-19	-169.85	Niue International Dark Sky Sanctuary
-21.46	-68.54	Alto Loa Starlight Tourism Destination
-22.08	-42.07	Desengano State Park International Dark Sky Park
-22.48	143.17	The Jump up International Dark Sky Sanctuary
-23.66	-70.4	Pampa Joya Starlight Tourism Destination
-24.16	-70.16	Mano de Desierto Starlight Tourism Destination
-25.07	-130.1	Pitcairn Islands International Dark Sky Sanctuary
-25.12	15.99	NamibRand International Dark Sky Reserve
-26.15	20.26	!Ae!Hai Kalahari Heritage Park International Dark Sky Sanctuary
-30.1	-70.81	Gabriela Mistral Dark Sky Sanctuary
-30.31	139.34	Arkaroola International Dark Sky Sanctuary
-30.67	-71.67	Fray Jorge Starlight Reserve
-31.29	149.01	Warrumbungle National Park International Dark Sky Park
-34.59	139.5	River Murray International Dark Sky Reserve
-36.17	175.38	Aotea/Great Barrier Island International Dark Sky Sanctuary
-41.16	175.4	Wairarapa International Dark Sky Reserve
-41.38	173.07	Wai-iti International Dark Sky Park
-43.6	170.35	Aoraki Mackenzie International Dark Sky Reserve
-45.04	-72.56	Au Diable Vert Dark Sky Preserve
-46.9	168.13	Stewart Island/Rakiura Island International Dark Sky Sanctuary
24.12	121.29	Hehuan Mountain International Dark Sky Park
24.32	123.88	Iriomote-Ishigaki National Park International Dark Sky Park
25.86	-81.03	Big Cypress National Preserve International Dark Sky Park
27.56	-81.02	Kissimmee International Dark Sky Park
27.97	-15.6	Gran Canaria Starlight Tourism Destination
28.12	-16.5	Granadilla de Abona Starlight Tourism Destination
28.18	-102.81	Greater Big Bend International Dark Sky Reserve
28.3	-16.6	Cumbres de Tenerife Starlight Reserve and El Teide Starlight Tourism Destination
28.3	-16.44	Camino Barranca de Badajoz Starlight Wilderness
28.41	-16.41	Quimpi Starlight Camp
28.44	-14.1	Fuerteventura Starlight Reserve
28.45	-16.46	La Matanza de Acentejo Starlight Tourism Destination
28.48	-17.83	Fuencaliente de La Palma (Canarias) Starlight Tourism Destination
28.6	117.65	Geyuan Conservation Area for Dark and Starry Sky
28.71	-17.86	La Palma Starlight Reserve
29.22	-103.24	Big Bend International Dark Sky Park
29.53	-104.15	Big Bend Ranch State Park International Dark Sky Park
29.57	-102.9	Black Gap International Dark Sky Sanctuary
29.96	-100.94	Devil's River State Natural Area International Dark Sky Sanctuary
3.23	-75.17	Desierto de la Tatacoa Starlight Tourism Destination
30.08	-103.81	Greater Big Bend International Dark Sky Reserve
30.19	-99.27	UBarU Camp and Retreat Center International Dark Sky Park
30.24	-98.62	Lyndon B. Johnson International Dark Sky Park
30.37	-98.12	Milton Reimers Ranch Park International Dark Sky Park
30.45	-99.81	South Llano River International Dark Sky Park
30.51	-98.82	Enchanted Rock International Dark Sky Park
30.53	91.2	Nagqu Conservation Area for Dark and Starry Sky
30.58	34.82	Ramon Crater International Dark Sky Park
30.83	-82.36	Stephen C. Foster International Dark Sky Park
31.57	-111.05	Tumacácori National Historical Park International Dark Sky Park
31.84	-110.35	Kartchner Caverns International Dark Sky Park
32.01	-109.36	Chiricahua International Dark Sky Park
32.5	80.12	Ngari Dark Sky Reserve
32.61	-110.73	Oracle International Dark Sky Park
33.06	120.82	Yeludang Conservation Area for Dark and Starry Sky
33.26	-116.4	Anza-Borrego Desert State Park International Dark Sky Park
33.48	-108.92	Cosmic Campground International Dark Sky Sanctuary
33.66	-111.09	Tonto International Dark Sky Park
33.87	-115.9	Joshua Tree International Dark Sky Park
34.11	-99.75	Copper Breaks International Dark Sky Park
34.2	139.13	Kozushima International Dark Sky Park
34.97	-106.67	Valle de Oro Urban Night Sky Place
35.04	-108.35	El Morro International Dark Sky Park
35.05	108.65	Zhaojin Conservation Area for Dark and Starry Sky
35.2	-82.88	Pisgah International Dark Sky Park
35.26	112.04	Taihang Conservation Area for Dark and Starry Sky
35.37	-111.45	Flagstaff Area National Monuments International Dark Sky Park
35.9	-106.53	Valles Caldera International Dark Sky Park
35.91	-105.15	Fort Union National Monument International Dark Sky Park
35.93	-82.02	Blue Ridge Observatory and Star Park International Dark Sky Park
35.97	-92.89	Buffalo National Scenic River International Dark Sky Park
35.98	-109.77	Petrified Forest National Park International Dark Sky Park
36.02	136.59	Minami-Rokuroshi Urban Night Sky Place
36.06	-107.97	Chaco Culture International Dark Sky Park
36.06	-112.12	Grand Canyon National Park International Dark Sky Park
36.11	-84.6	Obed Wild and Scenic River International Dark Sky Park
36.46	-113.63	Parashant International Night Sky Province
36.51	-117.08	Death Valley International Dark Sky Park
36.53	-83.15	Pickett-Pogue International Dark Sky Park
36.58	-103.31	Clayton Lake Dark Sky Park
36.67	129.11	Yeongyang Firefly Eco Park International Dark Sky Park
36.7	-77.33	Staunton River International Dark Sky Park
36.78	-103.97	Capulin Volcano National Monument International Dark Sky Park
36.86	-112.74	Pipe Spring National Monument International Dark Sky Park
36.88	-3.74	Huerto Alegre Starlight Farm
37.08	-110.96	Rainbow Bridge International Dark Sky Sanctuary
37.09	-3.3819	Sierra Nevada Observatory Area
37.15	-3.17	Aldeire Starlight Wilderness
37.18	-108.49	Mesa Verde International Dark Sky Park
37.18	-109.92	Goosenecks State Park International Dark Sky Park
37.19	-86	Mammoth Cave National Park International Dark Sky Park
37.28	-109.12	Hovenweep International Dark Sky Park
37.3	-113	Zion National Park International Dark Sky Park
37.48	-3.04	Centro Interpretación Cielo Gorafe Stellar Park
37.5	-112	Kodachrome Basin State Park International Dark Sky Park
37.56	1.87	Observatorio Cabeza de la Jara Starlight Stellar Park
37.6	-110.01	Natural Bridges Dark Sky Park
37.62	-78.81	James River State Park International Dark Sky Park
37.63	-112.17	Bryce Canyon National Park International Dark Sky Park
37.63	-79.54	Natural Bridge State Park International Dark Sky Park
37.64	-112.85	Cedar Breaks National Monument International Dark Sky Park
37.65	-3.9	Sierra Sur de Jaén Starlight Reserve
37.73	-105.51	Great Sand Dunes International Dark Sky Park
37.92	-6.18	Sierra Morena Andaluza Starlight Reserve
37.99	-107.29	Slumgullion Center International Dark Sky Park
38.08	-2.69	Santiago-Pontones Starlight Wilderness
38.11	-107.79	Top of the Pines Recreation Area International Dark Sky Park
38.12	-80.13	Watoga State Park International Dark Sky Park
38.16	20.65	Mount Aenos National Park International Dark Sky Park
38.2	-7.5	Alqueva Starlight Tourism Destination
38.3	-2.66	Sierra del Segura Starlight Tourism Destination
38.33	-109.88	Canyonlands International Dark Sky Park
38.36	-111.26	Capitol Reef International Dark Sky Park
38.42	-4.08	Los Pedroches Starlight Reserve
38.47	-107.17	Curecenti International Dark Sky Park
38.51	-109.74	Dead Horse Point State Park International Dark Sky Park
38.52	4.31	Valle de Alcudia y Sierra Madrona Starlight Tourism Destination
38.57	-110.71	Goblin Valley State Park International Dark Sky Park
38.58	-107.74	Black Canyon of the Gunnison International Dark Sky Park
38.58	-112.33	Fremont Indian State Park International Dark Sky Park
38.67	-90.39	Stacy Park Urban Night Sky Place
38.68	-109.57	Arches National Park International Dark Sky Park
38.71	-78.15	Rappahannock County Park International Dark Sky Park
38.76	2.38	Sierra de Alcaraz y Campo de Montiel Starlight Tourism Destination
38.91	-105.29	Florissant Fossil Beds International Dark Sky Park
38.99	-77.97	Sky Meadows State Park International Dark Sky Park
39.01	-114.22	Great Basin National Park International Dark Sky Park
39.6	3.13	La Estela de Cigüela Starlight Walking Trail
39.66	3.12	Observatorio Astronómico de la Hita Starlight Stellar Park
39.8	-1.06	Alto Turia Starlight Tourism Destination
39.82	-5.94	Monfragüe Starlight Tourism Destination
40.05	-7.95	Aldeias do Xisto Starlight Tourism Destination
40.08	3.88	Menorca Starlight Reserve
40.12	3.01	Senda de Los Pastores Starlight Walking Trail
40.13	-1.99	Serranía de Cuenca Starlight Tourism Destination
40.23	-0.68	Comarca de Gúdar Javalambre Starlight Reserve
40.23	-1.42	El Jabalón Stellar Park
40.25	-5.45	Gredos Starlight Reserve
40.38	-87.97	Middle Fork River Forest Preserve International Dark Sky Park
40.39	-104.07	Jackson Lake State Park International Dark Sky Park
40.41	-1.47	Sierra de Albarracín Starlight Reserve
40.42	-5.17	Gredos Norte Starlight Reserve
40.44	-111.71	Timpanagos Cave Urban Night Sky Place
40.52	-109.02	Dinosaur National Monument International Dark Sky Park
40.52	-109.53	Steinaker State Park International Dark Sky Park
40.61	-111.41	Jordanelle State Park International Dark Sky Park
40.66	-81.34	Fry Family Park Urban Night Sky Place
40.79	-111.4	Rockport State Park International Dark Sky Park
40.9	-111.59	East Canyon State Park International Dark Sky Park
40.96	-112.21	Antelope Island International Dark Sky Park
41.23	-86.11	Potawatomi Dark-Sky Preserve
41.26	-1.59	Comarca Cuencas Mineras Starlight Reserve
41.33	-7.47	Vale do Tua Starlight Tourism Destination
41.56	-81.2	Observatory Park International Dark Sky Park
41.65	-77.82	Cherry Springs Dark Sky Park
41.66	-5.2672	Centro Astronómico Tiedra Stellar Park
41.71	-87.87	Palos Preserves Urban Night Sky Place
41.74	-119.59	Massacre Rim Wilderness Area International Dark Sky Sanctuary
41.78	-2.92	Muriel Viejo Starlight Tourism Destination
41.83	-84.26	Lake Hudson Recreation Area Dark Sky Preserve
41.9	-85.86	Dr. T.K. Lawless International Dark Sky Park
41.97	-82.52	Point Pelee Dark Sky Preserve
42.01	-2.01	La Rioja Starlight Reserve
42.01	0.8	Montsec Starlight Reserve
42.09	-113.7	City of Rocks International Dark Sky Park
42.11	-4.64	San Pedro Starlight Astronomical Monument
42.24	-6.8	Trevinca Starlight Tourism Destination
42.31	2.71	Albanyà International Dark Sky Park
42.32	2.66	Bassegoda Park Starlight Camp
42.38	-8.93	Parque Nacional das Illas Atlánticas de Galicia Starlight Tourism Destination
42.59	0.97	Parque Nacional de Algüestortes i Estany de Sant Maurici Starlight Tourism Destination
42.61	-100.88	Merritt Reservoir State Recreation Area International Dark Sky Park
42.67	-2.28	Camino Natural Via Verde del Ferrocarril Vasco Navarro Starlight Walking Trail
42.82	-0.95	Valle del Roncal Starlight Tourism Destination
42.85	-2.8	Jardin Botánico de Santa Catalina Stellar Park
42.94	0.14	Pic du Midi International Dark Sky Reserve
43.43	-113.48	Craters Of The Moon National Monument International Dark Sky Park
43.49	-7.6	Muras Starlight Tourism Destination
43.99	6.98	Alpes Azur Mercantour International Dark Sky Reserve
44	-83.07	Port Crescent Dark Sky Preserve
44.03	-114.81	Central Idaho International Dark Sky Reserve
44.14	-120.73	Prineville Reservoir International Dark Sky Park
44.14	-65.59	Acadian Skies and Mi'kmaq Lands Starlight Reserve and Tourism Destination
44.13831	3.55499	Cévennes International Dark Sky Reserve
44.2	-109.6	Old Man on his Back Conservation Area Nocturnal Preserve
44.26	-106.09	Salinas Pueblo Missions National Monument International Dark Sky Park
44.39	-65.23	Kejimkujik Dark Sky Preserve
44.59	-84.74	Lake Superior Provincial Park Dark Sky Preserve
44.74	-81.23	Bluewater Outdoor Education Centre Dark Sky Preserve
44.87	-83.33	Negwegon Dark Sky Preserve
44.92	-76.94	North Frontenac Township Dark Sky Preserve
44.94	-79.51	Torrance Barrens Dark Sky Preserve
45.16	-81.52	Bruce Peninsula Dark Sky Preserve
45.21	-83.41	Rockport Dark-Sky Preserve
45.22	-66.13	Irving Urban Star Park
45.24	-86.99	Newport State Park International Dark Sky Park
45.38	-71.91	Parc du Mont-Bellevue Urban Night Sky Place
45.46	-71.15	Mont-Mégantic International Dark Sky Reserve
45.62	17.4	Vrani kamen International Dark Sky Park
45.64	-65.1	Fundy Dark Sky Preserve
45.66	-81.97	Gordon's Park Dark Sky Preserve
45.68	-69.33	AMC Maine Woods International Dark Sky Park
45.73	84.85	Dark Sky Coast
45.78	-84.78	Headlands International Dark Sky Park
45.79	2	Millevaches in Limousin International Dark Sky Reserve
45.79	7.48	Val d'Aosta Starlight Stellar Park
45.85	-68.75	Katahdin International Dark Sky Sanctuary
46.05	-104.46	Medicine Rock State Park International Dark Sky Sanctuary
46.1	-81.39	Killarney Dark Sky Preserve
46.16	16	Petrova Gora-Biljeg International Dark Sky Park
46.38	18.27	Zselic Starry-Sky Park/International Dark Sky Park
46.82	-64.97	Kouchibouguac Dark Sky Preserve
47.38	-66.88	Mount Carleton Dark Sky Preserve
47.46	-87.9	Keweenaw International Dark Sky Park
47.55	21.12	Hortobágy Starry-Sky Park/International Dark Sky Park
47.65	12.58	Winklmoosalm International Dark Sky Park
47.88	13.66	Naturpark Attersee-Traunsee International Dark Sky Park
48.02	-99.21	Boundary Waters Canoe Area International Dark Sky Sanctuary
48.05	20.53	Bükk Starry Sky Park/International Dark Sky Park
48.18	-114.91	Lost Trail National Wildlife Refuge International Dark Sky Sanctuary
48.4	-123.3	Cattle Point Urban Star Park
48.41	-91.54	Quetico Provincial Park International Dark Sky Park
48.48	-92.85	Voyageurs International Dark Sky Park
48.53	-53.95	Terra Nova Dark Sky Preserve
48.7	-113.72	Glacier National Park International Dark Sky Park
49.03	22.36	Poloniny Dark Sky Park
49.05	-113.91	Waterton Lakes National Park International Dark Sky Park
49.1	-122.2	McDonald Park Dark Sky Preserve
49.12	-107.42	Grasslands Dark Sky Preserve
49.2	22.47	Bieszczady Starry-Sky Park
49.4	18.5	Beskydy Dark Sky Park
49.5	18.5	Beskydy Dark Sky Park
49.67	-110.17	Cypress Hills Dark Sky Preserve
50.04	-100.2	Spruce Woods Dark Sky Preserve
52.90064	-3.89635	Snowdonia International Dark Sky Reserve
50.14	-5.58	West Penwith International Dark Sky Park
50.45	10.04	Rhön International Dark Sky Reserve
50.56	-4.63	Bodmin Moor International Dark Sky Park
50.6	6.43	Eifel International Dark Sky Park
50.84	15.33	Izera Dark Sky Park
50.85	15.38	Izera Dark Sky Park
50.9	-114.2	Ann and Sandy Cross Conservation Area Nocturnal Preserve
51.06	-0.69	South Downs National Park International Dark Sky Reserve
51.1	-2.03	Cranborne Chase International Dark Sky Reserve
51.14	-3.65	Exmoor International Dark Sky Reserve
51.86	-3.47	Brecon Beacons International Dark Sky Reserve
51.8969	-10.0894	Kerry International Dark Sky Reserve
52.09	21.41	Ostrowik Dark Sk
52.28	-3.64	Elan Valley Estate International Dark Sky Park
52.7	12.48	Westhavelland International Dark Sky Reserve
52.76	-4.79	Ynys Enlli (Bardsey Island) International Dark Sky Sanctuary
52.89	-118.04	Jasper Dark Sky Preserve
53.35	6.19	Lauwersmeer National Park International Dark Sky Park
53.44	5.5	Dark Sky Park De Boschplaat
53.59	-112.88	Beaver Hills Dark Sky Preserve
54.07	-9.69	Mayo International Dark Sky Park
54.3	-2.11	Yorkshire Dales International Dark Sky Reserve
54.38	-0.75	North York Moors International Dark Sky Reserve
54.71	-111.39	Lakeland Dark Sky Preserve
54.71	-6.9	Davagh International Dark Sky Park
55	12.35	Møn and Nyord International Dark Sky Park
55.09	-4.37	Galloway Forest International Dark Sky Park
55.32	-2.34	Northumberland International Dark Sky Park
57.24	-3.35	Tomintoul and Glenlivet International Dark Sky Park
59.8	-112	Wood Buffalo Dark Sky Reserve
62.82	20.54	Campalta Starlight Camp