51.26361	-2.14692	Bratton White Horse
51.26361	-2.14694	Westbury White Horse	http://www.wikidata.org/entity/Q523097
53.40275	13.72077	forest swastika	http://www.wikidata.org/entity/Q615792
50.8137	-2.47474	Cerne Abbas Giant	http://www.wikidata.org/entity/Q1055469
51.5777	-1.56675	Uffington White Horse	http://www.wikidata.org/entity/Q1056493
51.4253	-1.9299	Cherhill White Horse	http://www.wikidata.org/entity/Q1070223
-19.94888	-69.63305	Atacama Giant	http://www.wikidata.org/entity/Q1156421
-29.53	137.465	Marree Man	http://www.wikidata.org/entity/Q1510978
50.8101	0.18802	Long Man of Wilmington	http://www.wikidata.org/entity/Q1869405
32.90861	35.80111	Rujm el-Hiri	http://www.wikidata.org/entity/Q1914227
33.80027	-114.53833	Blythe Intaglios	http://www.wikidata.org/entity/Q2460316
-13.79434	-76.30857	Paracas Candelabra	http://www.wikidata.org/entity/Q2574847
-14.71666	-75.13333	Nazca Lines	http://www.wikidata.org/entity/Q2620036
54.22478	-1.21273	Kilburn White Horse	http://www.wikidata.org/entity/Q2962912
-18.26888	-68.705	Sajama Lines	http://www.wikidata.org/entity/Q3832880
51.0203	-114.171	Battalion Park	http://www.wikidata.org/entity/Q4245109
40.7794	-111.84	Block U	http://www.wikidata.org/entity/Q4927176
51.5033	-1.85915	Broad Town White Horse	http://www.wikidata.org/entity/Q4971984
51.1941	-1.71506	Bulford Kiwi	http://www.wikidata.org/entity/Q4996137
51.3763	-1.97845	Devizes White Horse	http://www.wikidata.org/entity/Q5267590
51.1012	1.13971	Folkestone White Horse	http://www.wikidata.org/entity/Q5464533
-20.61917	-69.67366	Geoglifos de Pintados	http://www.wikidata.org/entity/Q5839946
51.4128	-1.7376	Marlborough White Horse	http://www.wikidata.org/entity/Q6771689
55.08838	-1.62808	Northumberlandia	http://www.wikidata.org/entity/Q7059835
50.6574	-2.40438	Osmington White Horse	http://www.wikidata.org/entity/Q7107164
42.7637	-90.4067	Platte Mound M	http://www.wikidata.org/entity/Q7202491
54.9425	59.1922	Russian geoglyph	http://www.wikidata.org/entity/Q7382210
37.8746	-122.2496	"The Big ""C"""	http://www.wikidata.org/entity/Q7717476
-6.79595	-79.30033	Oyotún Eagle	http://www.wikidata.org/entity/Q16571183
51.7286	-0.8116	Whiteleaf Cross	http://www.wikidata.org/entity/Q16903198
37.66142	-122.41895	South San Francisco Hillside Sign	http://www.wikidata.org/entity/Q17061895
51.702	-0.88805	Bledlow Cross	http://www.wikidata.org/entity/Q17641764
44.05776	-123.09271	"Big ""O"""	http://www.wikidata.org/entity/Q18748939
51.32122	-1.75652	Pewsey White Horse	http://www.wikidata.org/entity/Q20712648
-22.24852	-69.17848	Geoglyphs of Chug-Chug	http://www.wikidata.org/entity/Q21592102
51.4724	-1.8175	Hackpen White Horse	http://www.wikidata.org/entity/Q24181322
-17.19271	-70.88619	Chen Chen geoglyph	http://www.wikidata.org/entity/Q27869450
51.3726	-1.8479	Alton Barnes White Horse	http://www.wikidata.org/entity/Q29876895
51.02128	-114.17397	Battalion Numbers	http://www.wikidata.org/entity/Q33212373
-14.69726	-75.12632	Nazca Condor Geoglyph	http://www.wikidata.org/entity/Q33535336
-14.7064	-75.13076	Nazca Dog geoglyph	http://www.wikidata.org/entity/Q33540121
-14.70695	-75.13851	Nazca Monkey geoglyph	http://www.wikidata.org/entity/Q33543258
-14.69387	-75.11439	Nazca Tree geoglyph	http://www.wikidata.org/entity/Q33543271
-14.69377	-75.11836	Nazca Flower geoglyph	http://www.wikidata.org/entity/Q33544174
-14.67843	-75.09956	Nazca Killer Whale geoglyph	http://www.wikidata.org/entity/Q33544189
-14.69452	-75.11395	Nazca Hands geoglyph	http://www.wikidata.org/entity/Q33544197
-14.68964	-75.13831	Nazca Small Spiral geoglyph	http://www.wikidata.org/entity/Q33544209
-14.68522	-75.11055	Nazca Pelican geoglyph	http://www.wikidata.org/entity/Q33544220
-14.83626	-74.90435	Nazca Needles geoglyph	http://www.wikidata.org/entity/Q33544229
-14.59215	-75.20313	Nazca Royal Family geoglyph	http://www.wikidata.org/entity/Q33544238
-14.52422	-75.19238	Nazca Sundial geoglyph	http://www.wikidata.org/entity/Q33544247
-14.6897	-75.10759	Nazca Parrot geoglyph	http://www.wikidata.org/entity/Q33544256
-14.64413	-75.17118	Nazca Mandala Square geoglyph	http://www.wikidata.org/entity/Q33544267
-14.64385	-75.17073	Nazca Mandala Circles geoglyph	http://www.wikidata.org/entity/Q33544276
-14.69206	-75.14887	Nazca Hummingbird geoglyph	http://www.wikidata.org/entity/Q33544285
-14.68061	-75.10113	Nazca Delta geoglyph	http://www.wikidata.org/entity/Q33544295
-14.69312	-75.11416	Nazca Lizard geoglyph	http://www.wikidata.org/entity/Q33544306
-14.69399	-75.12235	Nazca Spider geoglyph	http://www.wikidata.org/entity/Q33544316
-14.81665	-74.9948	Nazca Whale geoglyph	http://www.wikidata.org/entity/Q33544325
-14.79046	-75.00633	Nazca Baby Condor geoglyph	http://www.wikidata.org/entity/Q33544336
-14.55604	-75.16855	Nazca Man geoglyph	http://www.wikidata.org/entity/Q33544344
-14.59791	-75.17537	Nazca Traveller east geoglyph	http://www.wikidata.org/entity/Q33544354
-14.59343	-75.20494	Nazca Traveller west geoglyph	http://www.wikidata.org/entity/Q33544364
-14.68576	-75.1135	Nazca Flamingo geoglyph	http://www.wikidata.org/entity/Q33544374
-14.6862	-75.11183	Nazca Frigate Bird geoglyph	http://www.wikidata.org/entity/Q33544385
-14.70837	-75.15104	Nazca Llamas geoglyph	http://www.wikidata.org/entity/Q33544394
-14.57978	-75.17411	Nazca Starburst geoglyph	http://www.wikidata.org/entity/Q33544403
-14.69797	-75.13533	Nazca Mushroom geoglyph	http://www.wikidata.org/entity/Q33544411
-14.52416	-75.19969	Palpa Monster geoglyph	http://www.wikidata.org/entity/Q33544420
-14.68984	-75.12276	Nazca Seaweed geoglyph	http://www.wikidata.org/entity/Q33544428
-14.65756	-75.11447	Nazca Spiral in Square geoglyph	http://www.wikidata.org/entity/Q33544439
-14.51862	-75.18961	Nazca Interlinked Spirals geoglyph	http://www.wikidata.org/entity/Q33544446
-14.83884	-74.91739	Nazca Spirals tears	http://www.wikidata.org/entity/Q33544453
-14.69105	-75.14485	Nazca Star geoglyph	http://www.wikidata.org/entity/Q33544461
-14.79858	-75.05608	Nazca Trapezoids geoglyph	http://www.wikidata.org/entity/Q33544470
-14.53276	-75.2129	Nazca Knife geoglyph	http://www.wikidata.org/entity/Q33544479
-14.64155	-75.09727	Nazca Symbols geoglyph	http://www.wikidata.org/entity/Q33544488
-14.74519	-75.07978	Nazca Owlman geoglyph	http://www.wikidata.org/entity/Q33861364
57.5999	-2.0663	Mormond White Horse	http://www.wikidata.org/entity/Q42675620
51.1152	-1.4545	Woolbury White Horse	http://www.wikidata.org/entity/Q42676404
54.9731	-1.3875	Cleadon White Horse	http://www.wikidata.org/entity/Q42680967
50.7884	0.142	Litlington White Horse	http://www.wikidata.org/entity/Q42681331
53.362	-1.4699	Heeley White Horse	http://www.wikidata.org/entity/Q42682168
52.454	-1.2007	Lutterworth White Horses	http://www.wikidata.org/entity/Q42682267
51.33661	0.17319	Shoreham Memorial Cross	http://www.wikidata.org/entity/Q42682682
51.6244	-3.4477	Tonypandy Cross	http://www.wikidata.org/entity/Q42682851
51.2424	0.7291	'The Cross': a hill-figure war memorial at Lenham	http://www.wikidata.org/entity/Q66478028
40.24829	-111.62072	Block Y	http://www.wikidata.org/entity/Q84733573
-51.68277	-57.86	Royal Navy Vessel Monument	http://www.wikidata.org/entity/Q106297175
57.6022	-2.02528	Mormond Hill Stag	http://www.wikidata.org/entity/Q123270051
51.47249	-1.81759	Hackpen White Horse	https://www.visitwiltshire.co.uk/things-to-do/hackpen-white-horse-p441413