51.55697	-0.16926	2 Willow Road	https://www.nationaltrust.org.uk/visit/london/2-willow-road
52.60534	1.72535	4 South Quay Great Yarmouth	https://www.nationaltrust.org.uk/visit/norfolk/elizabethan-house-museum
53.39979	-2.97335	59 Rodney Street	https://www.nationaltrust.org.uk/visit/liverpool-lancashire/the-hardmans-house
50.64151	-3.4092	A La Ronde	https://www.nationaltrust.org.uk/visit/devon/a-la-ronde
51.68022	-3.77748	Aberdulais Falls	https://www.nationaltrust.org.uk/visit/wales/aberdulais
52.19922	-3.65193	Abergwesyn Common	https://www.nationaltrust.org.uk/visit/wales/abergwesyn-common/exploring-the-countryside-at-abergwesyn-commons
51.2186	-0.42624	Abinger Roughs	https://www.nationaltrust.org.uk/visit/surrey/abinger-roughs-and-netley-park/things-to-see-and-do-at-abinger-roughs-and-netley-park
54.64631	-2.596	Acorn Bank	https://www.nationaltrust.org.uk/visit/lake-district/acorn-bank
54.5751	-2.92949	Aira Force And Gowbarrow Park	https://www.nationaltrust.org.uk/visit/lake-district/aira-force-and-gowbarrow-park
51.11486	-2.36502	Alfreds Tower	https://www.nationaltrust.org.uk/visit/wiltshire/alfreds-tower
50.80577	0.1576	Alfriston Clergy House	https://www.nationaltrust.org.uk/visit/sussex/alfriston-clergy-house
54.46053	-3.02975	Allan Bank And Grasmere	https://www.nationaltrust.org.uk/visit/lake-district/allan-bank-and-grasmere
52.23591	0.2448	Anglesey Abbey Gardens And Lode Mill	https://www.nationaltrust.org.uk/visit/cambridgeshire/anglesey-abbey-gardens-and-lode-mill
51.14569	-3.98588	Arlington Court And The National Trust Carriage Museum	https://www.nationaltrust.org.uk/visit/devon/arlington-court-and-the-national-trust-carriage-museum
54.1894	-2.84437	Arnside And Silverdale	https://www.nationaltrust.org.uk/visit/lake-district/arnside-and-silverdale
51.90201	-0.70037	Ascott	https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/ascott
50.78756	-3.42115	Ashclyst Forest	https://www.nationaltrust.org.uk/visit/devon/ashclyst-forest
51.92509	-2.26627	Ashleworth Tithe Barn	https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/ashleworth-tithe-barn
51.80918	-0.58733	Ashridge Estate	https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/ashridge-estate
52.68954	-2.65576	Attingham Park	https://www.nationaltrust.org.uk/visit/shropshire-staffordshire/attingham-park
52.66939	-2.68733	Attingham Park Estate Cronkhill	https://www.nationaltrust.org.uk/visit/shropshire-staffordshire/attingham-park-estate-cronkhill
52.705	-2.75512	Attingham Park Estate Town Walls Tower	https://www.nationaltrust.org.uk/visit/shropshire-staffordshire/attingham-park-estate-town-walls-tower
51.42788	-1.8356	Avebury	https://www.nationaltrust.org.uk/visit/wiltshire/avebury
51.6505	-1.6227	Badbury	https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/badbury
50.82709	-2.05821	Badbury Rings	https://www.nationaltrust.org.uk/visit/dorset/badbury-rings
52.3421	-1.70952	Baddesley Clinton	https://www.nationaltrust.org.uk/visit/warwickshire/baddesley-clinton
51.13601	-4.24538	Baggy Point	https://www.nationaltrust.org.uk/visit/devon/baggy-point
51.86914	-3.47312	Bannau Brycheiniog Brecon Beacons	https://www.nationaltrust.org.uk/visit/wales/bannau-brycheiniog-brecon-beacons
51.61836	-4.90408	Barafundle Bay	https://www.nationaltrust.org.uk/visit/wales/barafundle-bay
50.95911	-2.85834	Barrington Court	https://www.nationaltrust.org.uk/visit/somerset/barrington-court
51.49583	-1.12538	Basildon Park	https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/basildon-park
50.98768	0.38292	Batemans	https://www.nationaltrust.org.uk/visit/sussex/batemans
51.38625	-2.36254	Bath Assembly Rooms	https://www.nationaltrust.org.uk/visit/bath-bristol/bath-assembly-rooms
51.36863	-2.33036	Bath Skyline	https://www.nationaltrust.org.uk/visit/bath-bristol/bath-skyline
51.4021	-2.32078	Bathampton Meadows	https://www.nationaltrust.org.uk/visit/bath-bristol/bathampton-meadows
52.94313	-0.62015	Belton Estate	https://www.nationaltrust.org.uk/visit/nottinghamshire-lincolnshire/belton-estate
50.6686	-1.11697	Bembridge And Culver Downs	https://www.nationaltrust.org.uk/visit/isle-of-wight/bembridge-and-culver-downs
50.68352	-1.09933	Bembridge Windmill	https://www.nationaltrust.org.uk/visit/isle-of-wight/bembridge-windmill
54.02209	-1.21315	Beningbrough	https://www.nationaltrust.org.uk/visit/yorkshire/beningbrough
52.62184	-2.5043	Benthall Hall	https://www.nationaltrust.org.uk/visit/shropshire-staffordshire/benthall-hall
52.2666	-2.72022	Berrington Hall	https://www.nationaltrust.org.uk/visit/worcestershire-herefordshire/berrington-hall
51.75942	-1.83493	Bibury	https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/bibury
53.12898	-2.16136	Biddulph Grange Garden	https://www.nationaltrust.org.uk/visit/shropshire-staffordshire/biddulph-grange-garden
51.0132	-4.44337	Bideford Bay And Hartland	https://www.nationaltrust.org.uk/visit/devon/bideford-bay-and-hartland
52.47399	-1.8963	Birmingham Back To Backs	https://www.nationaltrust.org.uk/visit/birmingham-west-midlands/birmingham-back-to-backs
51.50713	-2.63565	Blaise Hamlet	https://www.nationaltrust.org.uk/visit/bath-bristol/blaise-hamlet
52.81703	1.21807	Blickling	https://www.nationaltrust.org.uk/visit/norfolk/blickling-estate
52.812	1.23139	Blickling Estate	https://www.nationaltrust.org.uk/visit/norfolk/blickling-estate
51.83102	-1.09646	Boarstall Duck Decoy	https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/boarstall-duck-decoy
51.8213	-1.09333	Boarstall Tower	https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/boarstall-tower
51.00233	0.54207	Bodiam Castle	https://www.nationaltrust.org.uk/visit/sussex/bodiam-castle
53.23166	-3.80057	Bodnant Garden	https://www.nationaltrust.org.uk/visit/wales/bodnant-garden
50.22345	-3.82725	Bolberry Down	https://www.nationaltrust.org.uk/visit/devon/bolberry-down
50.65581	-1.19515	Borthwood Copse	https://www.nationaltrust.org.uk/visit/isle-of-wight/borthwood-copse
50.6911	-4.69379	Boscastle	https://www.nationaltrust.org.uk/visit/cornwall/boscastle
50.10793	-5.11344	Bosveal	https://www.nationaltrust.org.uk/visit/cornwall/bosveal
50.14072	-5.68912	Botallack	https://www.nationaltrust.org.uk/visit/cornwall/botallack
51.87687	0.91148	Bourne Mill	https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/bourne-mill
51.2552	-0.30913	Box Hill	https://www.nationaltrust.org.uk/visit/surrey/box-hill
50.52477	-3.62306	Bradley Manor	https://www.nationaltrust.org.uk/visit/devon/bradley
54.26521	-1.8217	Braithwaite Hall	https://www.nationaltrust.org.uk/visit/yorkshire/braithwaite-hall
50.6871	-3.17964	Branscombe	https://www.nationaltrust.org.uk/visit/devon/branscombe
51.32519	-3.01871	Brean Down	https://www.nationaltrust.org.uk/visit/somerset/brean-down
52.0302	-2.11954	Bredon Barn	https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/bredon-barn
54.3025	-0.66015	Bridestones Crosscliff And Blakey Topping	https://www.nationaltrust.org.uk/visit/yorkshire/bridestones-crosscliff-and-blakey-topping
54.07853	-1.67825	Brimham Rocks	https://www.nationaltrust.org.uk/visit/yorkshire/brimham-rocks
51.60854	-4.9221	Broad Haven South	https://www.nationaltrust.org.uk/visit/wales/broad-haven-south
52.20025	-2.46123	Brockhampton	https://www.nationaltrust.org.uk/visit/worcestershire-herefordshire/brockhampton
50.69142	-1.97143	Brownsea Island	https://www.nationaltrust.org.uk/visit/dorset/brownsea-island
50.33875	-3.54734	Brownstone And Coleton Camp	https://www.nationaltrust.org.uk/visit/devon/brownstone-and-coleton-camp
52.00032	-0.98799	Buckingham Chantry Chapel	https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/buckingham-chantry-chapel
50.48423	-4.13658	Buckland Abbey	https://www.nationaltrust.org.uk/visit/devon/buckland-abbey
51.66039	-1.64237	Buscot And Coleshill Estates	https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/buscot-and-coleshill-estates
51.67979	-1.66544	Buscot Old Parsonage	https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/buscot-old-parsonage
51.6703	-1.64498	Buscot Park	https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/buscot-park
51.67687	-1.66738	Buscot Village	https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/buscot-village
50.46362	-4.03667	Cadover Bridge	https://www.nationaltrust.org.uk/visit/devon/cadover-bridge
50.48215	-4.33554	Cadsonbury	https://www.nationaltrust.org.uk/visit/cornwall/cadsonbury
52.80105	-1.46521	Calke Abbey	https://www.nationaltrust.org.uk/visit/peak-district-derbyshire/calke-abbey
51.42359	-1.93523	Calstone And Cherhill Downs	https://www.nationaltrust.org.uk/visit/wiltshire/calstone-and-cherhill-downs
52.15	-1.15863	Canons Ashby	https://www.nationaltrust.org.uk/visit/leicestershire-northamptonshire/canons-ashby
50.12718	-5.7088	Cape Cornwall	https://www.nationaltrust.org.uk/visit/cornwall/cape-cornwall
52.5448	-2.82018	Carding Mill Valley On The Long Mynd	https://www.nationaltrust.org.uk/visit/shropshire-staffordshire/carding-mill-valley-on-the-long-mynd
50.20738	-4.93717	Carne And Pendower	https://www.nationaltrust.org.uk/visit/cornwall/carne-and-pendower
50.48132	-5.03206	Carnewas At Bedruthan	https://www.nationaltrust.org.uk/visit/cornwall/carnewas-at-bedruthan
55.23669	-6.3328	Carrick A Rede	https://www.nationaltrust.org.uk/visit/northern-ireland/carrick-a-rede
50.6935	-3.79911	Castle Drogo	https://www.nationaltrust.org.uk/visit/devon/castle-drogo
54.3683	-5.58034	Castle Ward	https://www.nationaltrust.org.uk/visit/northern-ireland/castle-ward
53.47517	-2.25475	Castlefield Viaduct	https://www.nationaltrust.org.uk/visit/cheshire-greater-manchester/castlefield-viaduct
50.81367	-2.47471	Cerne Giant	https://www.nationaltrust.org.uk/visit/dorset/cerne-giant
50.3	-5.23427	Chapel Porth	https://www.nationaltrust.org.uk/visit/cornwall/chapel-porth
52.205	-1.62429	Charlecote Park	https://www.nationaltrust.org.uk/visit/warwickshire/charlecote-park
51.24585	0.08539	Chartwell	https://www.nationaltrust.org.uk/visit/kent/chartwell
51.96009	-1.63895	Chastleton	https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/chastleton
51.28534	-2.76421	Cheddar Gorge	https://www.nationaltrust.org.uk/visit/somerset/cheddar-gorge
51.81963	-1.92523	Chedworth Roman Villa	https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/chedworth-roman-villa
51.18594	0.14645	Chiddingstone Village	https://www.nationaltrust.org.uk/visit/kent/chiddingstone-village
50.64444	-1.32073	Chillerton Down	https://www.nationaltrust.org.uk/visit/isle-of-wight/chillerton-down
51.75167	-0.77151	Chilterns Countryside	https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/chilterns-countryside
51.25216	-0.50589	Clandon Park	https://www.nationaltrust.org.uk/visit/surrey/clandon-park
51.35645	-0.37864	Claremont Landscape Garden	https://www.nationaltrust.org.uk/visit/surrey/claremont-landscape-garden
51.92628	-0.95801	Claydon House	https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/claydon-house
52.41774	-2.08709	Clent Hills	https://www.nationaltrust.org.uk/visit/worcestershire-herefordshire/clent-hills
51.44054	-2.83135	Clevedon Court	https://www.nationaltrust.org.uk/visit/bath-bristol/clevedon-court
51.20354	-2.23218	Cley Hill	https://www.nationaltrust.org.uk/visit/wiltshire/cley-hill
51.55659	-0.68139	Cliveden	https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/cliveden
50.71759	-2.25055	Clouds Hill	https://www.nationaltrust.org.uk/visit/dorset/clouds-hill
53.26969	-1.05783	Clumber Park	https://www.nationaltrust.org.uk/visit/nottinghamshire-lincolnshire/clumber-park
50.76572	-3.44753	Clyston Mill	https://www.nationaltrust.org.uk/visit/devon/clyston-mill
53.22247	-4.18375	Coed Mor	https://www.nationaltrust.org.uk/visit/wales/coed-mor
51.32154	0.37278	Coldrum Long Barrow	https://www.nationaltrust.org.uk/visit/kent/coldrum-long-barrow
51.6403	-1.6605	Coleshill Village Parkland	https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/coleshill-village-parkland
50.34541	-3.53489	Coleton Fishacre	https://www.nationaltrust.org.uk/visit/devon/coleton-fishacre
50.66367	-1.46733	Compton Bay And Downs	https://www.nationaltrust.org.uk/visit/isle-of-wight/compton-bay-and-downs
50.46933	-3.60224	Compton Castle	https://www.nationaltrust.org.uk/visit/devon/compton-castle
51.78807	0.8767	Copt Hall Marshes	https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/copt-hall-marshes
50.62862	-2.06078	Corfe Castle	https://www.nationaltrust.org.uk/visit/dorset/corfe-castle
50.49743	-4.22754	Cotehele	https://www.nationaltrust.org.uk/visit/cornwall/cotehele
50.49216	-4.23308	Cotehele Mill	https://www.nationaltrust.org.uk/visit/cornwall/cotehele-mill
52.24471	-1.87566	Coughton Court	https://www.nationaltrust.org.uk/visit/warwickshire/coughton-court
52.40119	-1.4948	Coventry Charterhouse	https://www.nationaltrust.org.uk/visit/warwickshire/coventry-charterhouse
55.33266	-2.01791	Cragside	https://www.nationaltrust.org.uk/visit/north-east/cragside
50.40709	-5.11363	Crantock Beach	https://www.nationaltrust.org.uk/visit/cornwall/crantock-beach
51.84379	-2.10322	Crickley Hill	https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/crickley-hill
54.78258	-1.57515	Crook Hall Gardens	https://www.nationaltrust.org.uk/visit/north-east/crook-hall-gardens
50.89532	-1.26269	Curbridge Nature Reserve	https://www.nationaltrust.org.uk/visit/hampshire/curbridge-nature-reserve
51.71006	0.5764	Danbury Commons And Blakes Wood	https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/danbury-commons-and-blakes-wood
53.08072	-4.33457	Dinas Dinlle	https://www.nationaltrust.org.uk/visit/wales/dinas-dinlle
51.88227	-4.02411	Dinefwr	https://www.nationaltrust.org.uk/visit/wales/dinefwr
51.08489	-1.99319	Dinton Park And Philipps House	https://www.nationaltrust.org.uk/visit/wiltshire/dinton-park-and-philipps-house
54.60074	-6.04165	Divis And The Black Mountain	https://www.nationaltrust.org.uk/visit/northern-ireland/divis-and-the-black-mountain
51.5546	-0.64688	Dorneywood Garden	https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/dorneywood-garden
52.05975	-1.80199	Dovers Hill	https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/dovers-hill
52.93011	-2.14837	Downs Banks	https://www.nationaltrust.org.uk/visit/shropshire-staffordshire/downs-banks
50.87657	-4.55769	Duckpool	https://www.nationaltrust.org.uk/visit/cornwall/duckpool
52.5007	-2.36528	Dudmaston	https://www.nationaltrust.org.uk/visit/shropshire-staffordshire/dudmaston
52.50725	-2.38117	Dudmaston Estate Comer Woods	https://www.nationaltrust.org.uk/visit/shropshire-staffordshire/dudmaston-estate-comer-woods
52.99266	-1.48986	Duffield Castle	https://www.nationaltrust.org.uk/visit/peak-district-derbyshire/duffield-castle
53.37761	-2.39472	Dunham Massey	https://www.nationaltrust.org.uk/visit/cheshire-greater-manchester/dunham-massey
50.8243	-4.26008	Dunsland	https://www.nationaltrust.org.uk/visit/devon/dunsland
51.4805	-2.3629	Dyrham Park	https://www.nationaltrust.org.uk/visit/bath-bristol/dyrham-park
50.23102	-5.26234	East Pool Mine	https://www.nationaltrust.org.uk/visit/cornwall/east-pool-mine
53.87214	-1.8772	East Riddlesden Hall	https://www.nationaltrust.org.uk/visit/yorkshire/east-riddlesden-hall
50.22088	-3.8274	East Soar	https://www.nationaltrust.org.uk/visit/devon/east-soar
50.7498	-2.65423	Eggardon Hill	https://www.nationaltrust.org.uk/visit/dorset/eggardon-hill
51.25234	0.119	Emmetts Garden	https://www.nationaltrust.org.uk/visit/kent/emmetts-garden
53.02544	-3.00458	Erddig	https://www.nationaltrust.org.uk/visit/wales/erddig
55.61597	-1.65438	Farne Islands	https://www.nationaltrust.org.uk/visit/north-east/farne-islands
52.90439	1.26102	Felbrigg Hall Gardens And Estate	https://www.nationaltrust.org.uk/visit/norfolk/felbrigg-hall-gardens-and-estate
51.10348	-1.73258	Figsbury Ring	https://www.nationaltrust.org.uk/visit/wiltshire/figsbury-ring
50.7299	-3.92653	Finch Foundry	https://www.nationaltrust.org.uk/visit/devon/finch-foundry
50.69551	-3.78105	Fingle Bridge	https://www.nationaltrust.org.uk/visit/devon/fingle-bridge
51.95952	1.02627	Flatford	https://www.nationaltrust.org.uk/visit/suffolk/flatford
54.25757	-7.73614	Florence Court	https://www.nationaltrust.org.uk/visit/northern-ireland/florence-court
50.9676	-2.16371	Fontmell And Melbury Downs	https://www.nationaltrust.org.uk/visit/dorset/fontmell-and-melbury-downs
52.8209	-1.5062	Foremark	https://www.nationaltrust.org.uk/visit/peak-district-derbyshire/foremark
54.1096	-1.58033	Fountains Abbey And Studley Royal Water Garden	https://www.nationaltrust.org.uk/visit/yorkshire/fountains-abbey-and-studley-royal-water-garden
50.33109	-4.59396	Fowey Estuary	https://www.nationaltrust.org.uk/visit/cornwall/fowey-estuary
50.95781	-1.57519	Foxbury	https://www.nationaltrust.org.uk/visit/hampshire/foxbury
51.1699	-0.77272	Frensham Little Pond	https://www.nationaltrust.org.uk/visit/surrey/frensham-little-pond
51.65007	-5.04454	Freshwater West And Gupton Farm	https://www.nationaltrust.org.uk/visit/wales/freshwater-west-and-gupton-farm
55.23618	-6.51236	Giants Causeway	https://www.nationaltrust.org.uk/visit/northern-ireland/giants-causeway
54.92085	-1.72094	Gibside	https://www.nationaltrust.org.uk/visit/north-east/gibside
53.20128	-4.20122	Glan Faenol	https://www.nationaltrust.org.uk/visit/wales/glan-faenol
53.94029	-1.10363	Goddards	https://www.nationaltrust.org.uk/visit/yorkshire/goddards
50.13434	-5.37142	Godolphin	https://www.nationaltrust.org.uk/visit/cornwall/godolphin
50.73372	-2.85903	Golden Cap	https://www.nationaltrust.org.uk/visit/dorset/golden-cap
53.31137	-3.41095	Graig Fawr	https://www.nationaltrust.org.uk/visit/wales/graig-fawr
52.9148	-0.63861	Grantham House	https://www.nationaltrust.org.uk/visit/nottinghamshire-lincolnshire/grantham-house
50.38247	-3.58253	Greenway	https://www.nationaltrust.org.uk/visit/devon/greenway
51.54607	-0.95674	Greys Court	https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/greys-court
51.96833	-1.9282	Hailes Abbey	https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/hailes-abbey
51.44421	-0.31482	Ham House And Garden	https://www.nationaltrust.org.uk/visit/london/ham-house-and-garden
50.91311	-2.22299	Hambledon Hill	https://www.nationaltrust.org.uk/visit/dorset/hambledon-hill
52.27307	-2.08254	Hanbury Hall	https://www.nationaltrust.org.uk/visit/worcestershire-herefordshire/hanbury-hall
53.17024	-1.30402	Hardwick	https://www.nationaltrust.org.uk/visit/peak-district-derbyshire/hardwick
50.68591	-2.55034	Hardy Monument	https://www.nationaltrust.org.uk/visit/dorset/hardy-monument
50.73105	-2.38668	Hardys Cottage	https://www.nationaltrust.org.uk/visit/dorset/hardys-cottage
53.29006	-2.19025	Hare Hill	https://www.nationaltrust.org.uk/visit/cheshire-greater-manchester/hare-hill
51.26144	-0.46798	Hatchlands Park	https://www.nationaltrust.org.uk/visit/surrey/hatchlands-park
51.85835	0.23062	Hatfield Forest	https://www.nationaltrust.org.uk/visit/essex-bedfordshire-hertfordshire/hatfield-forest
52.24386	-2.22641	Hawford Dovecote	https://www.nationaltrust.org.uk/visit/worcestershire-herefordshire/hawford-dovecote
52.99719	-1.94844	Hawksmoor	https://www.nationaltrust.org.uk/visit/shropshire-staffordshire/hawksmoor
52.08654	-1.73309	Hidcote	https://www.nationaltrust.org.uk/visit/gloucestershire-cotswolds/hidcote
51.03074	-1.13902	Hinton Ampner	https://www.nationaltrust.org.uk/visit/hampshire/hinton-ampner
50.89506	-2.20518	Hod Hill	https://www.nationaltrust.org.uk/visit/dorset/hod-hill
51.20064	-0.32532	Holmwood Common	https://www.nationaltrust.org.uk/visit/surrey/holmwood-common
51.65415	-0.7607	Hughenden	https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/hughenden
51.25546	0.2588	Ightham Mote	https://www.nationaltrust.org.uk/visit/kent/ightham-mote
52.96187	-1.53502	Kedleston Hall	https://www.nationaltrust.org.uk/visit/peak-district-derbyshire/kedleston-hall
50.78038	-3.41511	Killerton	https://www.nationaltrust.org.uk/visit/devon/killerton
50.83034	-2.05771	Kingston Lacy	https://www.nationaltrust.org.uk/visit/dorset/kingston-lacy
52.22424	-1.84639	Kinwarton Dovecote	https://www.nationaltrust.org.uk/visit/warwickshire/kinwarton-dovecote
50.92559	-3.48095	Knightshayes	https://www.nationaltrust.org.uk/visit/devon/knightshayes
51.2671	0.20294	Knole	https://www.nationaltrust.org.uk/visit/kent/knole
51.40903	-2.11908	Lacock	https://www.nationaltrust.org.uk/visit/wiltshire/lacock
50.43975	-4.69024	Lanhydrock	https://www.nationaltrust.org.uk/visit/cornwall/lanhydrock
51.47452	-3.33163	Lanlay Meadows	https://www.nationaltrust.org.uk/visit/wales/lanlay-meadows
50.63851	-4.36247	Lawrence House	https://www.nationaltrust.org.uk/visit/cornwall/lawrence-house
51.45868	-2.63592	Leigh Woods	https://www.nationaltrust.org.uk/visit/bath-bristol/leigh-woods
51.18258	-0.36379	Leith Hill	https://www.nationaltrust.org.uk/visit/surrey/leith-hill
50.15187	-5.68584	Levant Mine And Beam Engine	https://www.nationaltrust.org.uk/visit/cornwall/levant-mine-and-beam-engine
50.80836	-2.80073	Lewesdon Hill	https://www.nationaltrust.org.uk/visit/dorset/lewesdon-hill
55.66964	-1.78364	Lindisfarne Castle	https://www.nationaltrust.org.uk/visit/north-east/lindisfarne-castle
53.12695	-2.25195	Little Moreton Hall	https://www.nationaltrust.org.uk/visit/cheshire-greater-manchester/little-moreton-hall
49.96338	-5.20142	Lizard Point	https://www.nationaltrust.org.uk/visit/cornwall/lizard-point
52.22342	-4.21812	Llanerchaeron	https://www.nationaltrust.org.uk/visit/wales/llanerchaeron
51.77595	-0.98987	Long Crendon Courthouse	https://www.nationaltrust.org.uk/visit/oxfordshire-buckinghamshire-berkshire/long-crendon-courthouse
51.10905	-0.78603	Ludshott Commons	https://www.nationaltrust.org.uk/visit/hampshire/ludshott-commons
51.17828	-4.66993	Lundy	https://www.nationaltrust.org.uk/visit/devon/lundy
50.63265	-4.12499	Lydford Gorge	https://www.nationaltrust.org.uk/visit/devon/lydford-gorge
