51.07281	1.08428	The Crypt at St. Leonards - Hythe	https://en.wikipedia.org/wiki/St_Leonard%27s_Church,_Hythe
53.74992	-1.48117	The Crypt at Holy Trinity Church - Rothwell	https://www.rothwellholytrinity.org.uk/thebuilding.htm
43.759	-79.235	Taber Hill	https://en.wikipedia.org/wiki/Taber_Hill
49.96195	15.28829	Sedlec Ossuary	https://en.wikipedia.org/wiki/Sedlec_Ossuary
45.37895	10.79409	Ossario di Custoza	http://www.wikidata.org/entity/Q655864
49.20826	5.42367	Douaumont ossuary	https://en.wikipedia.org/wiki/Douaumont_Ossuary
54.108	11.9102	Beinhaus	http://www.wikidata.org/entity/Q814784
48.6057	15.8158	Ossuary in Burgschleinitz	http://www.wikidata.org/entity/Q1277036
45.37413	10.569	San Pietro in Vincoli (Solferino)	http://www.wikidata.org/entity/Q1289808
48.8545	15.85802	Hardegg Karner	http://www.wikidata.org/entity/Q1734101
47.28046	15.96969	Ossuary, Hartberg	http://www.wikidata.org/entity/Q1734104
48.08488	16.27986	Karner St. Pantaleon, Mödling	http://www.wikidata.org/entity/Q1734105
48.7235	14.8984	Karner Unserfrau	http://www.wikidata.org/entity/Q1734106
50.779	2.80772	Kemmelberg Ossuary	http://www.wikidata.org/entity/Q2073286
47.47255	8.30882	Catholic town church and Sebastian's chapel (former ossuary) with church treasure	http://www.wikidata.org/entity/Q2327817
46.93388	14.53294	Maria Waitschach	http://www.wikidata.org/entity/Q2540792
49.21852	4.54202	Navarin Ossuary: Monument to the Dead of the Champagne Armies	http://www.wikidata.org/entity/Q2873119
49.0793	7.40748	Ossuaire de Schorbach	http://www.wikidata.org/entity/Q3357363
42.14944	21.78528	Zebrnjak	https://en.wikipedia.org/wiki/Zebrnjak
46.22507	8.74863	Saints James and Philip parish church complex with ossuary and parish house	http://www.wikidata.org/entity/Q3668183
46.28599	8.66635	Santi Placido ed Eustachio Parish church of with ossuary and cemetery	http://www.wikidata.org/entity/Q3668390
46.25019	9.14722	St. Clemente Catholic Church and Ossuary	http://www.wikidata.org/entity/Q3669780
46.20361	8.57664	San Giovanni Battiste Parish Church and Ossuary	http://www.wikidata.org/entity/Q3670394
45.86291	8.95332	San Lorenzo Parish Church with ossuary	http://www.wikidata.org/entity/Q3670852
46.40356	8.98366	San Martino Parish Church with ossuary and churchyard	http://www.wikidata.org/entity/Q3671128
46.30885	8.54678	Santa Maria delle Grazie parish church with ossuary and parish house	http://www.wikidata.org/entity/Q3673202
46.40788	8.97195	Santa Maria Assunta Church with ossuary	http://www.wikidata.org/entity/Q3673337
46.02549	8.85719	Santo Stefano al Colle Church and Ossary	http://www.wikidata.org/entity/Q3674331
45.42704	10.60493	Saint Martin ossuary	http://www.wikidata.org/entity/Q3886728
30.10172	51.45483	Nurabad Tower	http://www.wikidata.org/entity/Q5950677
43.85055	25.96091	Pantheon of National Revival Heroes	https://en.wikipedia.org/wiki/Pantheon_of_National_Revival_Heroes
41.51277	20.96638	Kičevo Memorial Ossuary	http://www.wikidata.org/entity/Q12289735
46.06947	14.53293	The ossuary of the victims of the First world War	http://www.wikidata.org/entity/Q12794153
45.91961	15.15211	St. Michael's Ossuary	http://www.wikidata.org/entity/Q12794154
48.7368	7.48494	Ossuaire de Lupstein	http://www.wikidata.org/entity/Q14627934
48.1115	16.8616	Rundkapelle Petronell	http://www.wikidata.org/entity/Q14912645
49.5318	15.8036	Nížkov Ossuary	http://www.wikidata.org/entity/Q15076066
43.87611	20.34064	Memorial ossuary to fallen soldiers in 1912-1918, Čačak	https://en.wikipedia.org/wiki/Memorial_Ossuary,_%C4%8Ca%C4%8Dak
44.3296	19.2925	Memorial Ossuary Mačkov kamen	https://en.wikipedia.org/wiki/Memorial_Ossuary,_Ma%C4%8Dkov_kamen
45.36855	9.30083	Ossario Santa Maria della Neve	http://www.wikidata.org/entity/Q20182353
47.85882	7.15017	Hartmannswillerkopf National Monument	http://www.wikidata.org/entity/Q20895234
48.91708	6.47547	Fremery Franco-German ossuary	http://www.wikidata.org/entity/Q20973813
49.20002	4.88991	Gruerie Ossuary	http://www.wikidata.org/entity/Q20973920
48.61926	-3.53815	Ossuaire de Lanvellec	http://www.wikidata.org/entity/Q22925088
48.37454	-2.24936	Ossuaire de Mégrit	http://www.wikidata.org/entity/Q22925113
48.43768	-2.22371	Ossuaire de Plélan-le-Petit	http://www.wikidata.org/entity/Q22925170
48.44877	-4.24933	Ossuaire de Saint-Thomas de Landerneau	http://www.wikidata.org/entity/Q22925934
48.1928	-3.71662	Ossuaire de Spézet	http://www.wikidata.org/entity/Q22926543
47.61783	-3.00172	Ossuaire de Crach	http://www.wikidata.org/entity/Q22927502
45.5981	-0.0586	Ossuary of Châteauneuf-sur-Charente	http://www.wikidata.org/entity/Q22954447
49.3356	5.882	Ossuary	http://www.wikidata.org/entity/Q22957356
49.3219	5.7351	Ossuary	http://www.wikidata.org/entity/Q22957357
49.4884	5.5119	Ossuary	http://www.wikidata.org/entity/Q22957370
49.46342	5.53848	chapelle Saint-Hubert de Flabeuville	http://www.wikidata.org/entity/Q22957374
49.16932	5.85127	Ossuaire de Conflans-en-Jarnisy	http://www.wikidata.org/entity/Q22957377
49.4158	5.8994	Ossuary	http://www.wikidata.org/entity/Q22957386
49.4945	5.6462	Ossuary	http://www.wikidata.org/entity/Q22957397
49.193	5.9088	Ossuary	http://www.wikidata.org/entity/Q22957447
49.3891	5.7972	Ossuary	http://www.wikidata.org/entity/Q22957510
49.1604	5.9556	Ossuary	http://www.wikidata.org/entity/Q22957537
49.37019	5.8104	Ossuary	http://www.wikidata.org/entity/Q22957996
49.38166	5.73668	Ossuary	http://www.wikidata.org/entity/Q22959412
49.29696	5.88215	Ossuaire Saint-Delis de Tucquegnieux	http://www.wikidata.org/entity/Q22959468
49.05575	6.05921	Ossuaire d'Ancy-sur-Moselle	http://www.wikidata.org/entity/Q22959701
49.06881	6.8323	Ossuary	http://www.wikidata.org/entity/Q22959706
48.96263	6.69265	Ossuaire de Bérig-Vintrange	http://www.wikidata.org/entity/Q22959708
49.3072	6.1782	Ossuary	http://www.wikidata.org/entity/Q22959709
48.80084	7.02071	Ossuary	http://www.wikidata.org/entity/Q22959710
48.49301	-4.04054	Ossuaire de Lampaul-Guimiliau	http://www.wikidata.org/entity/Q60364355
48.50513	-3.87422	Ossuaire de Pleyber-Christ	http://www.wikidata.org/entity/Q60364377
48.52013	-3.94657	Enclos paroissial de Saint-Thégonnec - Ossuaire	http://www.wikidata.org/entity/Q60364393
48.40592	-4.0778	Ossuaire de Sizun	http://www.wikidata.org/entity/Q60364402
48.62324	-4.26094	Chapelle ossuaire de Tréflez	http://www.wikidata.org/entity/Q60364412
48.60555	-3.83365	Ossuaire de Ploujean	http://www.wikidata.org/entity/Q60364465
48.36246	-4.26475	Ossuaire de Daoulas	http://www.wikidata.org/entity/Q60364763
48.57945	-4.21051	Ossuaire de Lanhouarneau	http://www.wikidata.org/entity/Q60388825
48.56182	-4.14184	Chapelle-ossuaire de Plougar	http://www.wikidata.org/entity/Q60388828
48.05433	7.20482	chapelle-ossuaire Saint-Michel de Wihr-au-Val	http://www.wikidata.org/entity/Q60388835
48.90314	16.24402	Ossuary	http://www.wikidata.org/entity/Q61810808
46.69148	14.63472	Ossuary of parish church St. Stefan bei Niedertrixen	http://www.wikidata.org/entity/Q63986128
46.95445	13.50699	ossuary Malta	http://www.wikidata.org/entity/Q63986135
46.9513	14.25637	Ossuary	http://www.wikidata.org/entity/Q63986207
46.85439	14.16367	Karner in Altenmarkt, Weitensfeld	http://www.wikidata.org/entity/Q63986312
46.85496	14.07403	Friedhofskapelle hl. Oswald, Karner, Deutsch-Griffen	http://www.wikidata.org/entity/Q63986317
46.7275	14.09513	Karner, Feldkirchen	http://www.wikidata.org/entity/Q63986333
46.8748	14.11806	ossuary of Pfarrkirche Glödnitz	http://www.wikidata.org/entity/Q63986350
48.24121	14.51748	Ossuary	http://www.wikidata.org/entity/Q63986356
48.58574	15.27338	Karner Friedersbach	http://www.wikidata.org/entity/Q63986400
46.75125	14.69951	Karner Untergreutschach	http://www.wikidata.org/entity/Q63986526
48.67298	15.17112	Ossuary in Großglobnitz	http://www.wikidata.org/entity/Q64512981
48.63335	15.78371	Karner Kühnring	http://www.wikidata.org/entity/Q64513000
43.46526	13.59575	Ossuary of the deceased in the battle of 18/9/1860	http://www.wikidata.org/entity/Q64801043
43.20921	-2.42103	Ossuary	http://www.wikidata.org/entity/Q65028716
45.83458	11.99054	Ossary for the Fallen of the May 8-9, 1848 Battle	http://www.wikidata.org/entity/Q65562551
48.24625	-4.31723	Ossuaire d'Argol	http://www.wikidata.org/entity/Q66481178
47.8771	-4.04729	Ossuaire de Bénodet	http://www.wikidata.org/entity/Q66481239
48.30082	-3.95671	Ossuaire de Brasparts	http://www.wikidata.org/entity/Q66490775
48.19562	-4.09797	Ossuaire de la chapelle Notre-Dame de Châteaulin	http://www.wikidata.org/entity/Q66490961
48.23562	-3.66926	Ossuaire de Cléden-Poher	http://www.wikidata.org/entity/Q66584101
48.41355	-3.95638	Ossuaire de Commana	http://www.wikidata.org/entity/Q66584656
47.99647	-4.0268	Ossuaire d'Ergué-Gabéric	http://www.wikidata.org/entity/Q66649207
48.48836	-3.99773	Église Saint-Miliau de Guimiliau (ossuaire)	http://www.wikidata.org/entity/Q66656707
48.45295	-4.14212	Ossuaire de Ploudiry	http://www.wikidata.org/entity/Q66685027
-36.62735	145.22352	Italian National Ossario	https://en.wikipedia.org/wiki/Italian_National_Ossario
29.98943	52.87209	Ossuary at Naqsh-e Rustam	http://www.wikidata.org/entity/Q71990819
45.89686	10.72083	Saints Stephen and Lawrence on the Hill church	http://www.wikidata.org/entity/Q73881107
49.57603	15.7381	Ossuary in Přibyslav	http://www.wikidata.org/entity/Q81160122
42.19805	22.32388	Kriva Palanka Memorial Ossuary	http://www.wikidata.org/entity/Q81914416
50.05272	16.25976	Ossuary	http://www.wikidata.org/entity/Q89465457
49.71297	16.26155	Ossuary in Polička	http://www.wikidata.org/entity/Q94435798
48.84015	2.16493	Ossuary	http://www.wikidata.org/entity/Q96606237
49.04748	11.35155	Beinhaus	http://www.wikidata.org/entity/Q98141868
49.5526	10.04369	Beinhaus	http://www.wikidata.org/entity/Q98482062
49.72425	10.00016	Beinhaus	http://www.wikidata.org/entity/Q98482063
50.39376	10.27108	Beinhaus	http://www.wikidata.org/entity/Q98482065
50.37817	10.25663	Beinhaus	http://www.wikidata.org/entity/Q98482066
50.01464	11.38337	Beinhaus Berndorf 38 in Thurnau	http://www.wikidata.org/entity/Q98587247
50.1835	11.19723	Beinhaus Marktplatz 11 in Marktgraitz	http://www.wikidata.org/entity/Q98587250
49.91268	11.0104	Beinhaus Schimmelsgraben 3 in Litzendorf	http://www.wikidata.org/entity/Q98587252
49.75969	10.95409	Beinhaus Kreuzberg; Kreuzkapelle in Hallerndorf	http://www.wikidata.org/entity/Q98587254
49.79123	11.00073	Beinhaus Nähe Hauptstraße in Altendorf (Landkreis Bamberg)	http://www.wikidata.org/entity/Q98587256
49.52394	10.10475	Beinhaus Lange Dorfstraße 16 in Simmershofen	http://www.wikidata.org/entity/Q98621096
49.57299	10.98517	Beinhaus Fürther Straße 40 in Erlangen	http://www.wikidata.org/entity/Q98621519
49.59426	11.00006	Beinhaus Äußere Brucker Straße 24 in Erlangen	http://www.wikidata.org/entity/Q98622985
49.11353	10.63442	Beinhaus Großlellenfeld 3 in Arberg	http://www.wikidata.org/entity/Q98627032
49.05985	10.82776	Beinhaus Nähe Kreisstraße in Theilenhofen	http://www.wikidata.org/entity/Q98627178
49.69953	10.76619	Beinhaus Bergstraße 10 in Lonnerstadt	http://www.wikidata.org/entity/Q98629239
49.27579	10.68469	Beinhaus Nähe Unterrottmannsdorfer Straße in Lichtenau (Mittelfranken)	http://www.wikidata.org/entity/Q98636044
47.8071	6.90494	Ossuary	http://www.wikidata.org/entity/Q98658628
49.72101	12.16128	Beinhaus Pfarrplatz 18 in Altenstadt an der Waldnaab	http://www.wikidata.org/entity/Q98676061
49.21192	12.69423	Beinhaus Chammünster 45 a in Cham (Oberpfalz)	http://www.wikidata.org/entity/Q98677307
49.36717	11.66119	Beinhaus Amberger Straße 12 in Kastl (Lauterachtal)	http://www.wikidata.org/entity/Q98679611
49.45616	12.05969	Beinhaus Hohersdorfer Straße 3 in Schmidgaden	http://www.wikidata.org/entity/Q98683043
48.86767	12.53954	Beinhaus Kapellerstraße 2 in Straubing	http://www.wikidata.org/entity/Q98698059
48.85752	11.73616	Beinhaus St.-Wolfgang-Straße 2 in Neustadt an der Donau	http://www.wikidata.org/entity/Q98699858
49.11753	12.83748	Beinhaus In Krailing in Prackenbach	http://www.wikidata.org/entity/Q98700630
49.1159	12.78116	Beinhaus Kirchenweg 4 in Prackenbach	http://www.wikidata.org/entity/Q98700793
49.0933	12.82593	Beinhaus Pfarrer-Baumgartner-Platz 2 in Prackenbach	http://www.wikidata.org/entity/Q98700799
48.94305	12.4697	Beinhaus St.-Lukas-Straße 1 in Aholfing	http://www.wikidata.org/entity/Q98701675
48.45966	10.73708	Beinhaus Augsburger Straße 7 in Heretsried	http://www.wikidata.org/entity/Q98723604
48.64343	10.43117	Beinhaus Hauptstraße 10 1/2 in Mödingen	http://www.wikidata.org/entity/Q98724450
48.65977	10.38756	Beinhaus Vogteistraße 6 in Ziertheim	http://www.wikidata.org/entity/Q98724533
48.22549	12.67643	Beinhaus Tillyplatz 2 in Altötting	http://www.wikidata.org/entity/Q98741264
47.60736	12.89531	Beinhaus Nähe Pfarrkirche in Ramsau bei Berchtesgaden	http://www.wikidata.org/entity/Q98742114
49.00127	11.38213	Beinhaus An der Wehrkirche 6 in Kinding	http://www.wikidata.org/entity/Q98743270
48.98117	11.38379	Beinhaus Ilbling 1 in Kinding	http://www.wikidata.org/entity/Q98743286
48.80795	11.68945	Beinhaus Marktplatz 17 in Pförring	http://www.wikidata.org/entity/Q98743385
49.00094	11.26239	Beinhaus Morsbacher Straße 17 in Titting	http://www.wikidata.org/entity/Q98743440
47.94419	11.08764	Beinhaus	http://www.wikidata.org/entity/Q98744393
48.18859	10.98455	Beinhaus Kirchweg 3 in Egling an der Paar	http://www.wikidata.org/entity/Q98744417
48.15145	10.97666	Beinhaus Kirchplatz 8 in Geltendorf	http://www.wikidata.org/entity/Q98744483
48.04609	10.87185	Beinhaus Katharinenstraße 15 in Landsberg am Lech	http://www.wikidata.org/entity/Q98744638
48.19633	10.93024	Beinhaus Kirchbergstraße 7 in Prittriching	http://www.wikidata.org/entity/Q98744831
47.72515	12.08547	Beinhaus Sankt Margarethen 12 1/2 in Brannenburg	http://www.wikidata.org/entity/Q98748945
47.89948	11.25477	Beinhaus Oberzeismering 10 in Tutzing	http://www.wikidata.org/entity/Q98749390
48.02347	12.17599	Beinhaus Attel 38 in Wasserburg am Inn	http://www.wikidata.org/entity/Q98749582
48.00882	12.51433	Beinhaus Kirchberg 1 in Altenmarkt an der Alz	http://www.wikidata.org/entity/Q98750573
47.72782	11.279	Beinhaus Hauptstraße 2 in Habach	http://www.wikidata.org/entity/Q98752500
41.06462	8.27984	Ossuary	http://www.wikidata.org/entity/Q100289920
49.18578	15.90253	Ossuary in Střítež	http://www.wikidata.org/entity/Q104984479
47.14605	8.21202	Ossuary (St. Jakob Battle chapel)	http://www.wikidata.org/entity/Q105004941
45.72676	8.32859	Ossuary	http://www.wikidata.org/entity/Q105622489
41.0588	14.40169	Ossuary	http://www.wikidata.org/entity/Q105687582
45.46659	8.87712	Ossario	http://www.wikidata.org/entity/Q105816154
45.46666	8.87717	Ossario	http://www.wikidata.org/entity/Q105816154
49.14069	6.60929	Ossuaire de Boucheporn	http://www.wikidata.org/entity/Q22959712
48.99984	6.62178	Ossuary	http://www.wikidata.org/entity/Q22959714
49.40213	6.24341	Ossuary	http://www.wikidata.org/entity/Q22959716
48.88859	6.56212	Ossuary	http://www.wikidata.org/entity/Q22959722
49.18576	6.54289	Ossuary	http://www.wikidata.org/entity/Q22959724
49.03559	6.59208	Ossuary	http://www.wikidata.org/entity/Q22959729
49.1575	7.03005	Ossuary	http://www.wikidata.org/entity/Q22959737
48.95653	6.87522	Ossuary	http://www.wikidata.org/entity/Q22959746
49.3695	6.1896	Ossuary	http://www.wikidata.org/entity/Q22959754
49.21135	6.1062	Ossuary	http://www.wikidata.org/entity/Q22959756
48.8636	7.032	Ossuary	http://www.wikidata.org/entity/Q22959837
49.1686	6.56154	Ossuary	http://www.wikidata.org/entity/Q22959838
48.43402	-4.73091	Chapelle-ossuaire Saint-Yves de Plouarzel	http://www.wikidata.org/entity/Q22990442
48.13941	-3.60786	Ossuaire de Gourin	http://www.wikidata.org/entity/Q22991874
48.08963	-3.56143	Ossuaire du Saint	http://www.wikidata.org/entity/Q22992143
48.62243	-4.02277	Ancien ossuaire de Mespaul	http://www.wikidata.org/entity/Q22996319
46.89373	8.23788	Ossuary of St. Michael	http://www.wikidata.org/entity/Q29523623
47.05009	8.61344	Ossuary	http://www.wikidata.org/entity/Q29525686
46.02801	8.93607	Villa Negroni with park, oratory and ossuary	http://www.wikidata.org/entity/Q29527526
46.87511	8.66246	Catholic Parish Church of St. Peter and Paul with Ossuary and Chapel of the Mount of Olives	http://www.wikidata.org/entity/Q29527542
46.31066	7.97803	church of the assumption of the Virgin Mary with ossuary	http://www.wikidata.org/entity/Q29527683
46.32552	7.98821	ossuary	http://www.wikidata.org/entity/Q29573873
47.35817	8.10352	Former Ossuary	http://www.wikidata.org/entity/Q29576136
47.4725	8.04947	ossuary	http://www.wikidata.org/entity/Q29576174
47.31351	8.25161	ossuary	http://www.wikidata.org/entity/Q29580650
47.12655	7.55696	Former Ossuary	http://www.wikidata.org/entity/Q29675712
47.52495	7.84387	Reformed Church with former Ossuary	http://www.wikidata.org/entity/Q29679074
47.45946	7.58893	Roman Catholic Church with Ossuary	http://www.wikidata.org/entity/Q29679596
46.81519	7.21728	Chapel of St. Michael	http://www.wikidata.org/entity/Q29698353
46.61917	7.1629	Saint-Laurent parish church with ossuary and oratory	http://www.wikidata.org/entity/Q29698708
46.33491	9.1212	Ossuary	http://www.wikidata.org/entity/Q29784603
46.80473	9.25618	Catholic Church St. Otmar and Gallus with Ossuary	http://www.wikidata.org/entity/Q29784858
46.32578	10.05837	St. Anne's oratory with ossuary	http://www.wikidata.org/entity/Q29784959
47.17666	8.20976	Ossuary of the Catholic Church of St. Agatha	http://www.wikidata.org/entity/Q29785523
47.05659	8.3134	St. Leonhard Ossuary Chapel	http://www.wikidata.org/entity/Q29785618
47.24968	8.17758	St. Mauritius catholic church with ossuary	http://www.wikidata.org/entity/Q29785790
47.10077	8.26247	Catholic Church of St. Mary with Ossuary	http://www.wikidata.org/entity/Q29785801
46.97134	8.42003	St. Martin's parish church with ossuary	http://www.wikidata.org/entity/Q29786120
46.94076	8.27303	St. Michael's ossuary	http://www.wikidata.org/entity/Q29786244
46.82103	8.40891	St. Anthony Ossuary	http://www.wikidata.org/entity/Q29786258
46.83166	8.17867	Parish church of St. Lawrence with ossuary and rectory	http://www.wikidata.org/entity/Q29786279
47.48111	7.45597	ossuary	http://www.wikidata.org/entity/Q29881196
47.00052	8.61571	Ossuary	http://www.wikidata.org/entity/Q29881594
46.98142	8.62001	St. Gallus Ossuary	http://www.wikidata.org/entity/Q29881760
46.26889	8.68416	Ossuary	http://www.wikidata.org/entity/Q29884451
46.86365	8.62976	Katholische Kirche St. Andreas, Friedhofkapelle, Pfarrhaus und Beinhaus St. Ottilien	http://www.wikidata.org/entity/Q29890286
46.43571	8.18929	St. Theodul church with ossuary and cemetery	http://www.wikidata.org/entity/Q29892172
46.31369	7.78254	St. Maria church with ossuary	http://www.wikidata.org/entity/Q29892366
46.51477	8.32461	ossuary (frescoes)	http://www.wikidata.org/entity/Q29892371
47.19322	8.52256	St. Martin's catholic church with St. Anne's ossuary	http://www.wikidata.org/entity/Q29929719
47.17859	8.59004	St. John the Baptist catholic church with ossuary St. Anna	http://www.wikidata.org/entity/Q29930909
47.19595	8.48514	St. Matthias parish church with ossuary	http://www.wikidata.org/entity/Q29931411
47.1618	8.51996	Ossuary	http://www.wikidata.org/entity/Q29931474
50.09153	14.42459	Chapel of Holy Trinity	http://www.wikidata.org/entity/Q33519045
47.98955	14.11834	Annakapelle, Wartberg	http://www.wikidata.org/entity/Q37728177
46.7319	14.34133	Karner Hörzendorf, Sankt Veit an der Glan	http://www.wikidata.org/entity/Q37747773
46.95155	14.40558	Ossuary	http://www.wikidata.org/entity/Q37764902
47.18292	14.1111	Ossuary	http://www.wikidata.org/entity/Q37766584
48.14597	16.94298	Karner Hainburg an der Donau	http://www.wikidata.org/entity/Q37767652
47.51271	12.3016	Ossuary	http://www.wikidata.org/entity/Q37807922
50.27559	15.73989	Ossarium Chlum	http://www.wikidata.org/entity/Q37813324
48.70043	15.95634	Karner Zellerndorf	http://www.wikidata.org/entity/Q37845531
48.22545	14.60863	Ossuary	http://www.wikidata.org/entity/Q37847309
47.83104	16.16341	Ossuary	http://www.wikidata.org/entity/Q37928274
46.83515	12.7594	Ossuary	http://www.wikidata.org/entity/Q37947867
48.75957	15.45238	Ossuary	http://www.wikidata.org/entity/Q38034614
48.19834	15.4005	Ossuary	http://www.wikidata.org/entity/Q38038451
47.06496	15.08502	Ossuary	http://www.wikidata.org/entity/Q38046306
47.77257	15.31949	Michaelskapelle (Mariazell)	http://www.wikidata.org/entity/Q38046675
46.97683	14.37783	Karner hl. Martin, St. Stefan	http://www.wikidata.org/entity/Q38077950
46.84856	14.28537	Ossuary	http://www.wikidata.org/entity/Q38078087
46.67609	14.57288	Friedhof und Karner St. Margarethen ob Töllerberg, Völkermarkt	http://www.wikidata.org/entity/Q38084597
48.64339	15.81452	Karner Eggenburg	http://www.wikidata.org/entity/Q38084839
47.9588	16.09617	Ossuary	http://www.wikidata.org/entity/Q38111815
48.18702	13.74166	Karner Aistersheim	http://www.wikidata.org/entity/Q38112724
46.54417	14.60627	Karner Sittersdorf	http://www.wikidata.org/entity/Q38119994
47.18709	14.18643	Karner Sankt Peter am Kammersberg	http://www.wikidata.org/entity/Q38150109
47.07277	14.42459	Friedhof mit Karner	http://www.wikidata.org/entity/Q38175429
48.96714	16.59047	Ossuary	http://www.wikidata.org/entity/Q38192336
47.63365	11.23287	Beinhaus Hauptstraße 13 in Ohlstadt	http://www.wikidata.org/entity/Q41228117
48.77288	12.89156	Ossuary	http://www.wikidata.org/entity/Q41300171
49.79112	11.00084	St. Sigismund	http://www.wikidata.org/entity/Q41376097
49.50718	11.42975	Ehemaliges Gebeinhaus in Hersbruck	http://www.wikidata.org/entity/Q41385186
49.16833	13.50805	Ossuary in Mouřenec u Annína	http://www.wikidata.org/entity/Q42400857
49.05114	15.80885	Chapel of Saint Michael	http://www.wikidata.org/entity/Q47499000
43.04016	-3.87805	Pyramid of Puerto del Escudo	http://www.wikidata.org/entity/Q48493624
44.49513	11.30755	Monument Ossuary of the fallen Partisans	http://www.wikidata.org/entity/Q48810467
46.58492	12.99186	Ossuary Timau	http://www.wikidata.org/entity/Q50881294
41.63464	-0.88566	Sacrario Militare Italiano de Zaragoza	http://www.wikidata.org/entity/Q55083048
49.18913	4.99408	Haute-Chevauchée ossuary	http://www.wikidata.org/entity/Q55598898
46.66399	14.62409	Ossuary St. Ruprecht, Völkermarkt	http://www.wikidata.org/entity/Q56488048
48.10687	1.77121	Ossuary of the Haute-Vienne mobile regiment	http://www.wikidata.org/entity/Q56703897
46.61745	14.16485	Maria Wörth - Karner	http://www.wikidata.org/entity/Q57272166
49.42863	5.5828	Noërs Franco-German ossuary	http://www.wikidata.org/entity/Q60059204
48.49924	-4.50563	Chapelle des Trépassés de Bourg-Blanc	http://www.wikidata.org/entity/Q60341757
46.62969	15.69863	Ossuary	http://www.wikidata.org/entity/Q60347096
48.36925	-4.21353	Chapelle Notre-Dame-de-Délivrance d'Irvillac	http://www.wikidata.org/entity/Q60351403
48.62909	-4.30174	Ossuaire de Goulven	http://www.wikidata.org/entity/Q60364343
48.32722	-4.16069	Ossuaire d'Hanvec	http://www.wikidata.org/entity/Q60364346
44.49634	11.31027	Monument Ossuary of the Great War (Certosa, Cloister VI)	http://www.wikidata.org/entity/Q106707790
44.49641	11.31006	Monuments to the martyrs of Fascism	http://www.wikidata.org/entity/Q106714272
45.90805	8.18244	Cappella ossario	http://www.wikidata.org/entity/Q107389938
47.8146	16.2425	Ossuary	http://www.wikidata.org/entity/Q107452182
-7.83444	-38.10361	Ossuário do Frei Fernando	http://www.wikidata.org/entity/Q108221389
43.71494	11.76869	Ossuary	http://www.wikidata.org/entity/Q108330956
53.01175	18.61204	Ossuary at Saint James church fence in Toruń	http://www.wikidata.org/entity/Q108654006
44.03699	11.54762	Ossuary to civilians killed in the reprisal of Crespino del Lamone	http://www.wikidata.org/entity/Q112021374
48.45932	18.89101	Ossuary	http://www.wikidata.org/entity/Q112090306
48.70601	18.91722	Ossuary	http://www.wikidata.org/entity/Q112091505
49.02561	20.80402	Ossuary	http://www.wikidata.org/entity/Q112097047
48.5572	18.2662	Ossuary	http://www.wikidata.org/entity/Q112102128
48.89354	18.04154	Ossuary	http://www.wikidata.org/entity/Q112102904
48.67916	17.36783	Ossuary	http://www.wikidata.org/entity/Q112104015
48.84594	17.22955	Ossuary in Skalica	http://www.wikidata.org/entity/Q112104097
49.21602	18.72707	Ossuary	http://www.wikidata.org/entity/Q112106471
45.00616	9.10601	Ossuary	http://www.wikidata.org/entity/Q112142285
45.85065	9.08264	Cappella dell'ossario	http://www.wikidata.org/entity/Q113533814
46.3991	7.77337	ossuary	http://www.wikidata.org/entity/Q114347753
37.7105	23.34931	Orphanage Mitromara	http://www.wikidata.org/entity/Q114609007
50.08616	16.46252	Žamberk Ossuary	http://www.wikidata.org/entity/Q115485412
46.21586	5.23648	Military ossuary (cemetery of Bourg-en-Bresse)	http://www.wikidata.org/entity/Q115786762
50.40112	2.71965	Lantern tower of Notre-Dame-de-Lorette	http://www.wikidata.org/entity/Q115868305
47.47236	8.30898	Saint Sebastian Chapel Baden	http://www.wikidata.org/entity/Q116731900
50.66772	6.63393	Beinhaus St. Severinus (Merzenich, Zülpich)	http://www.wikidata.org/entity/Q117299193
45.75293	9.21881	chapel ossuary	http://www.wikidata.org/entity/Q117406770
47.38393	7.67666	medieval church ruins with ossuary and cemetery	http://www.wikidata.org/entity/Q117886182
47.83783	16.40817	Ossuary	http://www.wikidata.org/entity/Q119231279
47.08193	8.34025	Ebikon church ossuary	http://www.wikidata.org/entity/Q119573250
46.79165	8.67274	Ossuary of St. Albin Catholic Church	http://www.wikidata.org/entity/Q120130086
47.14509	8.18705	St. Martin Ossuary	http://www.wikidata.org/entity/Q120892754
47.50426	8.02245	Ossuary of St. Peter and Paul	http://www.wikidata.org/entity/Q121095224
46.98357	8.31098	Chapel of Mary of Good Counsel / Old Ossuary	http://www.wikidata.org/entity/Q121603336
47.0707	16.45459	Ossuary	http://www.wikidata.org/entity/Q123439216
47.02167	8.65395	Kerchel	http://www.wikidata.org/entity/Q123478906
49.14461	16.03518	Ossuary	http://www.wikidata.org/entity/Q124023320
48.43691	-4.23558	Ossuaire de Pencran	http://www.wikidata.org/entity/Q124032702
48.22714	-3.96971	Ossuaire de Pleyben	http://www.wikidata.org/entity/Q124034478
43.46551	13.59775	Charnel house of the Battle of Castelfidardo	http://www.wikidata.org/entity/Q126368860
50.02639	15.20203	Ossuary	http://www.wikidata.org/entity/Q126723336