50.9266	-0.3356	Sussex Folklore	https://www.threeravenspodcast.com/podcast/episode/6b17a09a/series-1-episode-1-sussex	From the Three Ravens podcast
51.1002	-3.0201	Somerset Folklore	https://www.threeravenspodcast.com/podcast/episode/7a94dff9/series-1-episode-2-somerset	From the Three Ravens podcast
50.5036	-4.6526	Cornish Folklore	https://www.threeravenspodcast.com/podcast/episode/51a9c7b2/series-1-episode-3-cornwall	From the Three Ravens podcast
54.7768	-1.5751	Durham Folklore	https://www.threeravenspodcast.com/podcast/episode/8b832047/series-1-episode-4-durham	From the Three Ravens podcast
52.2821	-1.5849	Warwickshire Folklore	https://www.threeravenspodcast.com/podcast/episode/5a27bd1e/series-1-episode-5-warwickshire	From the Three Ravens podcast
51.0577	-1.3081	Hampshire Folklore	https://www.threeravenspodcast.com/podcast/episode/67816afb/series-1-episode-6-hampshire	From the Three Ravens podcast
53.1008	-1.0156	Nottinghamshire Folklore	https://www.threeravenspodcast.com/podcast/episode/7aa0a544/series-1-episode-7-nottinghamshire	From the Three Ravens podcast
53.7632	-2.7044	Lancashire Folklore	https://www.threeravenspodcast.com/podcast/episode/7b69d941/series-1-episode-8-lancashire	From the Three Ravens podcast
51.2787	0.521	Kent Folklore	https://www.threeravenspodcast.com/podcast/episode/432da0c2/series-1-episode-9-kent	From the Three Ravens podcast
51.7519	-1.2578	Oxfordshire Folklore	https://www.threeravenspodcast.com/podcast/episode/7718e1d1/series-1-episode-10-oxfordshire	From the Three Ravens podcast
51.54197	-0.29098	Middlesex Folklore	https://www.threeravenspodcast.com/podcast/episode/3332495d/series-1-episode-11-middlesex	From the Three Ravens podcast
54.66164	-3.35387	Cumberland Folklore	https://www.threeravenspodcast.com/podcast/episode/7766674a/series-2-episode-1-cumberland	From the Three Ravens podcast
50.8115	-2.3619	Dorset Folklore	https://www.threeravenspodcast.com/podcast/episode/88f5923b/series-2-episode-2-dorset	From the Three Ravens podcast
52.2405	-0.9027	Northamptonshire Folklore	https://www.threeravenspodcast.com/podcast/episode/a74adf67/series-2-episode-3-northamptonshire	From the Three Ravens podcast
52.1924	-2.22	Worcestershire Folklore	https://www.threeravenspodcast.com/podcast/episode/656902db/series-2-episode-4-worcestershire	From the Three Ravens podcast
52.2053	0.1218	Cambridgeshire Folklore	https://www.threeravenspodcast.com/podcast/episode/269947dc/series-2-episode-5-cambridgeshire	From the Three Ravens podcast
54.57822	-2.48928	Westmoreland Folklore	https://www.threeravenspodcast.com/podcast/episode/1cf1a981/series-2-episode-6-westmoreland	From the Three Ravens podcast
50.7156	-3.5309	Devon Folklore	https://www.threeravenspodcast.com/podcast/episode/823509fa/series-2-episode-7-devon	From the Three Ravens podcast
52.33893	-0.18611	Huntingdonshire Folklore	https://www.threeravenspodcast.com/podcast/episode/e203c188/series-2-episode-8-huntingdonshire	From the Three Ravens podcast
51.4547	-1.3084	Berkshire Folklore	https://www.threeravenspodcast.com/podcast/episode/af7ee151/series-2-episode-9-berkshire	From the Three Ravens podcast
51.2798	-0.5521	Surrey Folklore	https://www.threeravenspodcast.com/podcast/episode/b2eb0442/series-2-episode-10-surrey	From the Three Ravens podcast
54.99015	-1.63383	Northumberland Folklore	https://www.threeravenspodcast.com/podcast/episode/49fb6a54/series-2-episode-11-northumberland	From the Three Ravens podcast
53.2005	-2.5194	Cheshire Folklore	https://www.threeravenspodcast.com/podcast/episode/4fc5d9a1/series-2-episode-12-cheshire	From the Three Ravens podcast
53.9576	-1.0827	Yorkshire Folklore	https://www.threeravenspodcast.com/podcast/episode/4d3b5c01/series-2-episode-13-yorkshire	From the Three Ravens podcast
52.1081	-0.4512	Bedfordshire Folklore	https://www.threeravenspodcast.com/podcast/episode/bf486839/series-3-episode-1-bedfordshire	From the Three Ravens podcast
51.8642	-2.2386	Gloucestershire Folklore	https://www.threeravenspodcast.com/podcast/episode/5ea7ab89/series-3-episode-2-gloucestershire	From the Three Ravens podcast
52.6369	-1.1398	Leicestershire Folklore	https://www.threeravenspodcast.com/podcast/episode/5ca7d8c8/series-3-episode-4-leicestershire	From the Three Ravens podcast
51.7534	-0.8026	Buckinghamshire Folklore	https://www.threeravenspodcast.com/podcast/episode/c7eaa00e/series-3-episode-3-buckinghamshire	From the Three Ravens podcast
52.66856	-0.73322	Rutland Folklore	https://www.threeravenspodcast.com/podcast/episode/5b1ceed3/series-3-episode-6-rutland	From the Three Ravens podcast
51.7373	0.4726	Essex Folklore	https://www.threeravenspodcast.com/podcast/episode/58679612/series-3-episode-5-essex	From the Three Ravens podcast
53.1227	-1.5486	Derbyshire Folklore	https://www.threeravenspodcast.com/podcast/episode/8c108ea6/series-3-episode-8-derbyshire	From the Three Ravens podcast
51.783	-0.2032	Hertfordshire Folklore	https://www.threeravenspodcast.com/podcast/episode/7ac138a7/series-3-episode-7-herefordshire	From the Three Ravens podcast
51.3433	-1.9936	Wiltshire Folklore	https://www.threeravenspodcast.com/podcast/episode/868b24f8/series-3-episode-9-wiltshire	From the Three Ravens podcast
52.812	-2.0873	Staffordshire Folklore	https://www.threeravenspodcast.com/podcast/episode/4a497143/series-3-episode-11-staffordshire	From the Three Ravens podcast
53.2307	-0.5406	Lincolnshire Folklore	https://www.threeravenspodcast.com/podcast/episode/6d61224a/series-3-episode-10-lincolnshire	From the Three Ravens podcast
52.68875	0.93325	The Ghost of Sandy Lane, Dereham	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNi0wMTovcG9zdHMvNjg3ODczMg	from the Norfolk Folklore Society podcast
52.61708	1.47028	The cursed goats head of Strumpshaw	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNi0wODovcG9zdHMvNjg4NzcxMA	from the Norfolk Folklore Society podcast
52.54581	0.85627	The beast of the A1075	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNi0yMjovcG9zdHMvNjkwNTQ0MQ	from the Norfolk Folklore Society podcast
52.62066	1.56576	The Devil and the Tunstall Bells	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNi0yOTovcG9zdHMvNjkxMzM4MA	from the Norfolk Folklore Society podcast
52.7184	1.67207	The witch of East Somerton	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNS0wNDovcG9zdHMvNjgzMzk4MA	from the Norfolk Folklore Society podcast
52.89892	1.15211	The ghost of Baconsthorpe castle	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNS0xMTovcG9zdHMvNjg1MDQxMg	from the Norfolk Folklore Society podcast
52.9362	1.30103	The lost village of Shipden	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNS0xODovcG9zdHMvNjg2MDQxNw	from the Norfolk Folklore Society podcast
52.75692	0.39448	The witch's heart of King's Lynn	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNS0yNTovcG9zdHMvNjg2OTgxNQ	from the Norfolk Folklore Society podcast
52.61817	1.25601	UFO over South Park Avenue - Norwich	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNy0wNjovcG9zdHMvNjkyMTc1Nw	from the Norfolk Folklore Society podcast
52.58356	1.71641	The Lily Pit - Gorleston	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNy0yMDovcG9zdHMvNjkzODUxNg	from the Norfolk Folklore Society podcast
52.56606	1.73267	Black Shuck - Gorleston Beach	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wNy0yNzovcG9zdHMvNjk0NzEzOA	from the Norfolk Folklore Society podcast
52.6375	1.30479	The Mousehold Street poltergeist	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wOC0wMzovcG9zdHMvNjk1NTg5Nw	from the Norfolk Folklore Society podcast
52.39325	0.99943	The fairy cow of South Lopham	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wOC0xMDovcG9zdHMvNjk2NDU3Mw	from the Norfolk Folklore Society podcast
52.93152	1.18911	The Sheringham Mermaid	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wOC0xNzovcG9zdHMvNjk3MzUyMQ	from the Norfolk Folklore Society podcast
52.63681	1.29108	The Gildencroft Bogey	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wOC0yNDovcG9zdHMvNjk4MjAwMQ	from the Norfolk Folklore Society podcast
52.42367	0.70356	The ghosts of Thetford Warren Lodge	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0wOS0wNzovcG9zdHMvNjk5NzczNw	from the Norfolk Folklore Society podcast
52.59279	1.58229	The stone brothers of Wickhampton	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0xMi0xNDovcG9zdHMvNzExNjI3OA	from the Norfolk Folklore Society podcast
52.55341	1.51139	The lady in red at Hardley Crossroads	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0xMi0yODovcG9zdHMvNzEyNzgyMw	from the Norfolk Folklore Society podcast
52.70415	0.34096	The haunted pipe organ at Wiggenhall	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOC0xMS0xNjovcG9zdHMvNzA4NzUxMg	from the Norfolk Folklore Society podcast
52.84584	1.48468	Bromholm Priory	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOS0wMi0wODovcG9zdHMvNzE2NzY0OQ	from the Norfolk Folklore Society podcast
52.79688	0.78996	The Brown Lady of Raynham Hall	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOS0wMS0xMTovcG9zdHMvNzEzOTExNQ	from the Norfolk Folklore Society podcast
52.50422	1.21834	The  haunted house	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOS0wMS0yNTovcG9zdHMvNzE1MzQ1NA	from the Norfolk Folklore Society podcast
52.6256	1.29272	Wise Women of St Stephen's	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOS0wMy0wODovcG9zdHMvNzE5NTM3Mg	from the Norfolk Folklore Society podcast
52.80737	0.47755	Bishop Beaver of Babingley	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOS0wNC0wNTovcG9zdHMvNzIyMzQyMA	from the Norfolk Folklore Society podcast
52.53094	1.56152	The Lantern Man	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOS0wNC0xOTovcG9zdHMvNzIzNzE2Mw	from the Norfolk Folklore Society podcast
52.90747	1.26015	The haunting of Felbrigg Hall	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOS0wNi0yODovcG9zdHMvNzMwMTUzNg	from the Norfolk Folklore Society podcast
52.91024	1.24452	The Shrieking Pits	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOS0wNS0xNzovcG9zdHMvNzI2MzAwMw	from the Norfolk Folklore Society podcast
52.63109	1.29893	the grey lady of Tombland	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOS0wNS0zMTovcG9zdHMvNzI3MzQ1MA	from the Norfolk Folklore Society podcast
52.87316	0.8922	White Shuck	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOS0wNy0yNjovcG9zdHMvNzMyNTQzOA	from the Norfolk Folklore Society podcast
52.60572	1.30634	The lost Arminghall Henge	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOS0wOC0wOTovcG9zdHMvNzMzMjE0Mw	from the Norfolk Folklore Society podcast
52.63207	1.73742	The haunted caravan	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAxOS0wOC0zMDovcG9zdHMvNzM1NDY2NA	from the Norfolk Folklore Society podcast
52.75049	0.3948	Devils Alley	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMC0wMi0wNjovcG9zdHMvNzQ5NzU4MQ	from the Norfolk Folklore Society podcast
52.60079	1.1787	The Hethersett Faines	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMC0wMS0yMzovcG9zdHMvNzQ4NTc1Nw	from the Norfolk Folklore Society podcast
52.49774	1.51487	Stockton Stone	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMC0wMy0wNTovcG9zdHMvNzUyMjcwNg	from the Norfolk Folklore Society podcast
52.6039	1.72717	Kitty witches Row	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMC0wMy0xOTovcG9zdHMvNzUzNTIzNg	from the Norfolk Folklore Society podcast
52.67719	0.94978	A UFO over Dereham	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMC0wNC0wOTovcG9zdHMvNzU1MjM4OQ	from the Norfolk Folklore Society podcast
52.94653	0.49776	Mother Gabley	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMC0wNi0wNDovcG9zdHMvNzU5OTA2OQ	from the Norfolk Folklore Society podcast
52.41259	1.09746	A possible poltergeist at Shelfanger	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMC0wNS0wNzovcG9zdHMvNzU3NjQ2OQ	from the Norfolk Folklore Society podcast
52.65893	0.52284	The wicked nuns of Marham	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMC0wNS0yMTovcG9zdHMvNzU4NzkxMg	from the Norfolk Folklore Society podcast
52.63407	1.29686	The haunting of 19 Magdalen Street	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMC0wNy0wMjovcG9zdHMvNzYyMTY4OQ	from the Norfolk Folklore Society podcast
52.64771	0.68977	Ella Morse's moving gravestone	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMC0wNy0xNjovcG9zdHMvNzYzNDE5Mg	from the Norfolk Folklore Society podcast
52.71881	1.06047	The great stone of Lyng	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMC0wNy0zMDovcG9zdHMvNzY0NDkwMw	from the Norfolk Folklore Society podcast
52.47243	0.9701	The Eccles Sea Monster	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMC0wOC0yNzovcG9zdHMvNzY2ODc1Mg	from the Norfolk Folklore Society podcast
52.41647	0.74261	Thetford Priory Ghosts	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMC0wOS0xNzovcG9zdHMvNzY4NTA5Mg	from the Norfolk Folklore Society podcast
52.62848	1.2961	The ghost of Martha Alden	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMC0wOS0yNDovcG9zdHMvNzY5MDQyNQ	from the Norfolk Folklore Society podcast
52.54447	1.03058	Morley Old Hall	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMC0xMC0wODovcG9zdHMvNzcwMDg5Mw	from the Norfolk Folklore Society podcast
52.63455	1.30849	Urban legends at Zaks Waterside	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMC0xMC0yNjovcG9zdHMvNzcxNDQyOA	from the Norfolk Folklore Society podcast
52.7929	0.46898	Castle Rising	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMC0xMS0yNTovcG9zdHMvNzczNzc1OQ	from the Norfolk Folklore Society podcast
52.66267	0.97544	Cutthroat Lane - Yaxham	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMi0wMS0yMDovcG9zdHMvODAxNjI3NQ	from the Norfolk Folklore Society podcast
52.82423	1.53144	The Happisburgh Torso	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMi0wNS0wNTovcG9zdHMvODA3ODQzMw	from the Norfolk Folklore Society podcast
52.82411	1.1326	The rising dead at Corpusty	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMi0wOS0wNzovcG9zdHMvODE1MzM4Nw	from the Norfolk Folklore Society podcast
52.60405	1.72772	Glasshouse Row	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMi0xMC0yNTovcG9zdHMvODE4MDcxOA	from the Norfolk Folklore Society podcast
52.6584	1.20471	The Green Lady of Costessey Hall	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMS0wMS0yODovcG9zdHMvNzc4NDU5NQ	from the Norfolk Folklore Society podcast
52.66622	1.31213	White Woman Lane	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMS0wNC0zMDovcG9zdHMvNzg1NjE4Mw	from the Norfolk Folklore Society podcast
52.63123	1.28817	The Spinnage	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMS0wOC0xMjovcG9zdHMvNzkyMzA2Ng	from the Norfolk Folklore Society podcast
52.6377	1.2812	The Horror of Heigham	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMS0wOC0yNjovcG9zdHMvNzkzMDg4NA	from the Norfolk Folklore Society podcast
52.74616	1.02922	The entrance to Saint Martin's Land	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMS0xMC0wNzovcG9zdHMvNzk1NjQwOA	from the Norfolk Folklore Society podcast
52.70498	1.46518	Horning Timeslip	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMS0xMS0xODovcG9zdHMvNzk4MjQ4Mg	from the Norfolk Folklore Society podcast
52.60946	1.72696	A cursed mummy at Great Yarmouth	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMy0wMS0xMjovcG9zdHMvODIyODgzMg	from the Norfolk Folklore Society podcast
52.83412	0.85596	A haunting near Fakenham	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMy0wMy0zMTovcG9zdHMvODI3MzczNg	from the Norfolk Folklore Society podcast
52.5794	1.51998	The Callow Pit Coffer	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMy0wNC0xMzovcG9zdHMvODI4MDg3Nw	from the Norfolk Folklore Society podcast
52.63067	1.29894	The time slip in a toilet	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMy0wNS0zMDovcG9zdHMvODMwOTMxOA	from the Norfolk Folklore Society podcast
52.62977	1.29355	Ghosts of Exchange Street	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyMy0wOS0yODovcG9zdHMvODM3NTYyMw	from the Norfolk Folklore Society podcast
52.68799	1.20888	A VERY haunted house at Thorpe Marriott	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyNC0wMi0yODovcG9zdHMvODQ2NTg0OA	from the Norfolk Folklore Society podcast
52.42871	1.1011	The Good Sword of Winfarthing	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyNC0wMS0yNjovcG9zdHMvODQ0NjM0OA	from the Norfolk Folklore Society podcast
52.67725	0.94947	The witch of East Dereham	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyNC0wNC0yODovcG9zdHMvODQ5NzI4Mg	from the Norfolk Folklore Society podcast
52.53931	1.72903	The Old Man of Hopton	https://episodes.fm/1380739641/episode/dGFnOmF1ZGlvYm9vbS5jb20sMjAyNC0xMC0yOTovcG9zdHMvODU5ODUwNw	from the Norfolk Folklore Society podcast
40.31976	-74.92533	Jersey Devil sighting	https://episodes.fm/aHR0cHM6Ly9mZWVkcy5zaW1wbGVjYXN0LmNvbS8zZW9DdlBraQ/episode/YjY4OTM2MjgtZTkxZC00Y2Q2LWI0YjUtZTUxNjgwMmVjODg4	Presented by Spooky Coop - A father and son have an encounter on the forest backroads.