@id,@lat,@lon,name
48.8662836,9.0368916,Mammutbaum
51.6816838,8.2972600,Mammutbaum
50.4725053,9.1094813,
50.4723023,9.1099913,Riesenmammutbaum bei Schotten
51.6797178,10.9341003,Mammutbaum
48.2419565,16.3064168,Mammutbaum
49.4850449,8.6700265,Mammutbaum
36.5816453,-118.7514430,General Sherman Tree
49.4839397,6.0841580,Sequoia zu Diddeleng
53.2414085,10.3903990,
48.7917807,9.1010907,
50.0868853,8.2607941,
51.2413384,12.4702742,
51.2413599,12.4699309,
51.8271648,10.8126086,Mammutbaum
51.8269806,10.8122689,Mammutbaum
48.8595004,8.9940559,
52.3201021,8.0313632,Riesenmammutbaum
47.8476700,10.5810400,
51.1407555,7.2156508,
50.7138707,6.9272230,Mammutbaum
48.7057772,18.9230901,
48.6740508,18.7324069,
48.7011584,19.9822033,
48.5207452,18.2532984,sekvoja Horňany
48.6363542,21.4774205,
48.4628538,18.6217798,
48.4615775,18.8999578,
48.4396424,18.6763721,
48.4397101,18.6765003,
48.4397512,18.6764254,
48.4397564,18.6763328,
48.4396368,18.6764990,
48.4405057,18.7582227,
48.4288324,18.6309301,
48.4313703,18.6478579,
48.4808915,17.5408240,Sekvojovec mamutí
49.0249178,9.3526766,
48.6139642,9.1283991,
47.7703558,9.2014764,
51.4312163,6.9875134,
51.4312033,6.9876130,
48.6225384,9.1645703,Drei Mammutbäume
47.1379519,-1.3321762,
53.2948481,-6.2094161,Guendolen's Tree
47.9701778,8.8675096,Wellingtonie
48.7870034,9.9368805,
46.1184469,3.4266165,Séquoia de Californie
46.1227892,3.4164277,Séquoia de Californie
46.1209156,3.4181793,Séquoia de Californie
46.1169553,3.4331469,
48.2375598,8.9131734,
47.5460067,9.6863184,Mammutbaum
49.9862221,9.3082968,
48.6344588,9.6030349,
48.9399223,8.4167541,
48.9399973,8.4166630,
48.8596496,8.9938154,
48.8593799,8.9941949,
48.8595159,8.9940898,
48.8596649,8.9942089,
48.8594007,8.9937862,
48.8594867,8.9940781,
48.8593722,8.9941681,
48.8594967,8.9941050,
48.8594152,8.9937745,
47.9033451,2.3333073,Carrefour du Ruet
38.2479946,-120.2428460,Palace Hotel Tree
38.2423971,-120.2534577,Kansas Group
38.2482744,-120.2417036,Agassiz Tree
47.8054511,13.0405988,
49.0272752,9.0024856,
49.0272538,8.9995484,
49.0275000,9.0011111,
50.5560590,6.7628564,Riesenmammutbaum
50.5605830,6.7656523,
48.2375303,8.9132585,
48.2374777,8.9132806,
46.8763502,20.5312773,
48.6538011,8.7291689,
50.7373821,6.0897550,Mammutbaum
51.3855221,7.7572222,Berg-Mammutbaum
51.3855898,7.7573197,Berg-Mammutbaum
51.4540895,-0.0624416,
51.4583292,-0.0637380,
51.4541443,-0.0625113,
44.9376894,-123.0312390,The Star Trees
48.9959394,8.4012092,
48.2419450,16.3069452,
49.6139041,6.1243936,Sequoia am Amaliepark
49.6140547,6.1246069,Sequoia am Amaliepark
49.0948843,8.5841615,
49.0939687,8.5826919,
49.0944954,8.5799227,
49.0947694,8.5833610,
49.0944933,8.5832927,
49.0949032,8.5837846,
49.0941959,8.5828438,
49.0944367,8.5829458,
49.0946691,8.5836845,
52.3728781,7.4043962,
48.6478207,9.0859473,
50.0880091,8.6914716,
49.4003257,8.7107449,
45.5230219,-122.9889820,
45.5230162,-122.9888160,
45.5228434,-122.9888100,
45.5229222,-122.9888160,
45.5228415,-122.9889790,
50.1035807,8.1922063,
48.8224868,7.4047318,
49.4596597,7.9332838,
53.9637899,11.0602082,
48.8338446,8.9603066,
48.8338852,8.9603240,
49.0084608,9.1193684,Mammutbaum
49.0100893,9.1195612,Mammutbaum
45.4200700,-122.6690013,Lake Oswego's Christmas Tree
51.4898930,-2.6360815,
47.5118775,18.9147726,
48.7477542,8.7112393,
48.7477755,8.7109163,
48.6746057,9.0175693,
51.4280571,-0.0854782,
51.4280878,-0.0860209,
51.4281200,-0.0854814,
51.4451022,-0.0818391,
51.4452554,-0.0781472,
50.0351630,14.4668592,
50.0352518,14.4671683,
36.5648692,-118.7730503,Sentinel Tree
46.5052128,6.4958762,
48.7190479,9.0231576,
50.4725575,9.1094308,
47.6132835,15.9938389,Mammutbaum
53.6353589,11.6539387,Adam und Eva
48.7235981,4.5892202,Séquoia géant
52.3992620,9.1933684,Mammutbaum
36.7480556,-118.9711111,General Grant Tree
44.8221974,7.2136834,
48.5699161,9.0037580,
50.9306648,4.3248555,
50.8634415,4.6840937,
42.7081098,2.9865603,
48.2051773,16.3805158,
48.2051828,16.3805871,
48.2143343,16.4950485,
48.2346972,16.3376211,
48.2347275,16.3376445,
48.2347523,16.3376390,
48.2350624,16.3374573,
48.2350652,16.3374188,
48.2351436,16.3315353,
48.2352003,16.3316271,
48.2352275,16.3351638,
48.2353348,16.3316669,
48.2361241,16.3332314,
48.2361498,16.3332708,
48.2391894,16.4730220,
48.2423846,16.4302067,
38.9076146,-76.9700633,California State Tree
41.9620460,-3.4200643,Secuoya de Silos
47.3662976,6.3471309,
47.2003593,-0.9830665,
44.4700616,11.3694208,
44.4799625,11.3459508,
46.7179721,2.5020280,
48.5489088,9.0024050,
49.0221205,8.9868960,
44.8308502,-0.5562684,
44.8372782,-0.5846341,
44.8373290,-0.5845163,
44.8479277,-0.5779513,
44.8479763,-0.5784258,
44.8489067,-0.5791054,
44.8508549,-0.6015806,
44.8509463,-0.6019694,
44.8510101,-0.6023747,
44.8510665,-0.6019902,
44.8510783,-0.6018717,
44.8511386,-0.6019471,
44.8513175,-0.6010215,
44.8540226,-0.6032294,
44.8548568,-0.6027954,
44.8549067,-0.6029136,
44.8671452,-0.6667033,
44.8723251,-0.6689453,
48.8591995,8.2119806,
44.8880193,22.4243023,Sequoia Gigantea
47.7881657,13.0459477,
48.1114378,-1.7039960,
48.7186337,4.9508673,
36.5809087,-118.7507585,Tough Twins
47.1051813,15.4871327,
47.0558182,15.4997256,
47.0493983,15.4882055,
47.0489670,15.4887849,
47.0291410,15.2893098,
47.4097161,9.4659681,Riesenmammutbaum
47.4097673,9.4661386,Riesenmammutbaum
47.4098607,9.4658481,Riesenmammutbaum
51.6945963,5.3133931,
47.6420742,8.6075170,
47.6422112,8.6072002,
46.5193587,6.6429260,Séquoia géant du parc de Mon-Repos
53.5593869,9.8621998,
53.5594186,9.8622715,
53.5594838,9.8622335,
53.5596140,9.8624837,
53.5596466,9.8625793,
53.5596833,9.8623361,
53.5596900,9.8624683,
51.6184382,5.4516082,de grote boom
47.2468221,6.0111848,
52.3033508,6.9906651,152
48.4205904,-123.3700290,
48.7245668,4.5910271,
50.8439104,4.6927248,
42.8154936,-1.6429714,Sequoya del Palacio de Diputación
50.8243695,6.9873044,
50.8249487,6.9860228,
51.4900362,-2.6358893,
43.2926998,-0.3685763,
43.2979113,-0.3865624,
43.2979434,-0.3864172,
43.2979934,-0.3865173,
43.3046881,-0.3648572,
43.3047351,-0.3648642,
43.3072244,-0.3522021,
43.3113098,-0.3580970,
43.3226325,-0.3698513,
43.3486909,-0.3769545,
43.3487611,-0.3797175,
43.3489344,-0.3764608,
52.2345771,6.8690821,Mammoetboom
48.7810392,8.1866611,
48.7819097,8.1867432,
48.7819931,8.1865921,
48.8162432,8.1610179,
48.8232490,8.1647822,
48.7996811,8.3235868,
48.7998544,8.3235110,
48.1265856,-1.6866066,
51.0129003,-1.4619252,Giant Redwood
51.0129016,-1.4625318,Giant Redwood
48.2260509,16.2844378,
40.6743971,-4.0910113,Secuoya gigante
40.6745404,-4.0910797,Secuoya gigante
48.6674446,8.9998269,
48.6699250,8.9940479,
48.6700781,8.9940063,
48.6701409,8.9937116,
48.6701436,8.9997090,
48.6716015,8.9950765,
48.6721715,8.9965344,
48.6721833,8.9964056,
48.6779144,9.0180620,
48.2034399,7.2746924,Séquoia Wellingtonia
48.7477093,8.7107335,
48.7477093,8.7111226,
48.7478086,8.7106996,
49.6337596,9.3861615,Mammutbaum
42.8603948,-2.6787212,
42.8605002,-2.6790928,
42.8607444,-2.6802491,
42.8607870,-2.6801945,
42.8608172,-2.6801352,
42.8608570,-2.6800771,
42.8608957,-2.6800401,
42.8609314,-2.6799858,
42.8609679,-2.6799278,
42.8610078,-2.6798745,
42.8610454,-2.6798251,
42.8610822,-2.6797787,
42.8611194,-2.6797208,
42.8611554,-2.6796633,
42.8611675,-2.6801192,
42.8611849,-2.6757373,
42.8612093,-2.6796032,
42.8612829,-2.6795264,
42.8613672,-2.6754724,
42.8614055,-2.6794674,
42.8614123,-2.6757633,
42.8614468,-2.6821682,
42.8614861,-2.6794789,
42.8615254,-2.6755716,
42.8615437,-2.6794773,
42.8615965,-2.6794557,
42.8616226,-2.6793689,
42.8616472,-2.6792733,
42.8616666,-2.6792088,
42.8616887,-2.6791323,
42.8635438,-2.6775170,
42.8638814,-2.6766653,
50.6463618,7.2266728,
49.6338453,6.0840474,
48.8784039,2.3092771,
48.8870467,2.3169033,
48.8596200,2.2953221,
48.9076429,2.4213324,
48.8651581,2.3148328,
48.8652305,2.3147279,
48.8652381,2.3148442,
48.8602364,2.2872863,
48.8604666,2.2861650,
48.8669731,2.3195152,
48.8795633,2.3836394,
48.8797484,2.3812300,
48.8797547,2.3806632,
48.8616158,2.2681971,
48.8475130,2.2563284,
50.8929018,4.3579967,
50.8930009,4.3578942,
50.8930447,4.3581536,
50.8931240,4.3578169,
50.8931471,4.3580561,
50.8931763,4.3582974,
47.3122508,4.8568592,
48.7607061,9.0938209,
48.7608525,9.0938329,
46.1943742,5.9505287,Sequoia géant
48.9998682,8.9880385,
47.2641375,17.8124659,
50.8881430,4.6974292,
51.0391452,7.4959991,
48.8135736,2.3770486,Séquoias de la cité PM. Curie
44.9375974,-123.0311808,The Star Trees
44.9375217,-123.0312793,The Star Trees
44.9376684,-123.0313837,The Star Trees
44.9375759,-123.0314029,The Star Trees
37.5041486,-119.6046515,Bachelor and Three Graces
37.5035464,-119.6007240,Grizzly Giant
37.5042738,-119.6003055,California Tunnel Tree
48.8496366,2.4032748,
48.8613502,2.3795250,
48.8816524,2.4001202,
48.8818379,2.3977077,
48.8652622,2.4090844,
48.8698470,2.4122983,
48.8061344,9.1752017,
48.8065012,9.1755008,
48.8067817,9.1756114,
52.0383454,5.0819517,
48.8118844,9.7802515,
48.8123613,9.7809047,
50.8605888,5.3898092,Sequoia
48.7545166,9.1252654,
43.7835497,4.1222745,
43.7836017,4.1222024,
43.7837599,4.1219945,
43.7837939,4.1219335,
43.7838920,4.1218170,
43.7839280,4.1217643,
43.7840281,4.1216340,
43.7828077,4.1227073,sequoia
51.4695716,7.2335899,
51.4696245,7.2335194,
47.2051305,16.6740683,
48.4442796,-123.3737400,
48.4390662,-123.3627966,
52.9092279,-1.1111681,
52.9092658,-1.1116652,
48.4193088,-123.3636116,
48.4168133,-123.3740646,
48.4165107,-123.3734906,
48.4169201,-123.3739761,
48.4154746,-123.3647091,
48.4191154,-123.3631798,
48.4149503,-123.3649016,
48.4169486,-123.3732573,
48.4168685,-123.3732197,
48.4166157,-123.3733431,
48.4140360,-123.3670666,
48.5350541,13.4480641,
47.2583444,8.8431378,
47.2581059,8.8433918,
47.2582178,8.8433087,
52.0144104,8.5102119,Riesenmammutbaum
48.5102182,0.0344803,Séquoia géant sculpté
48.4696972,-123.3656549,
48.4696857,-123.3657549,
48.4696742,-123.3658883,
41.8993358,2.4382713,Sequoia de Tortadès
48.4526269,-123.3787726,
49.0412925,8.8053327,
53.6277538,10.6941334,
48.2443931,14.3695708,
48.2445301,14.3697985,
48.2497772,14.3094980,
48.2498566,14.3096745,
48.2505081,14.3487780,
48.2517712,14.2958812,
48.2518696,14.2959504,
48.2542584,14.2876996,
48.2542716,14.2861108,
48.2550100,14.3233605,
48.2901969,14.2897013,
48.2906161,14.2846825,
48.2907711,14.2844293,
48.2949851,14.2750327,
48.2952458,14.2750375,
48.2961651,14.2670486,
48.3015865,14.2760838,
48.3016742,14.2763550,
48.3132733,14.2951332,
48.3297528,14.2870670,
48.3324543,14.3017509,
48.3325814,14.3016050,
48.3349404,14.3034164,
48.3340562,14.3164963,
48.3341018,14.3164297,
48.3341191,14.3165110,
48.3347200,14.3028862,
48.3363562,14.3209781,
48.3364011,14.3209789,
48.3372098,14.3221141,
48.3372247,14.3182701,
48.3372293,14.3219391,
48.3372297,14.3218851,
48.3386979,14.3195124,
48.4349851,-123.4717226,
48.4342003,-123.4738850,
50.9602035,6.9696786,
48.4169509,-123.3663604,
51.4737981,-0.3009678,Giant sequioa
37.7674723,-119.8057903,
48.7072890,9.4220355,
48.0642175,-0.7688534,
50.4725719,9.1098429,
48.0086972,7.8584684,
42.8452171,-2.6879971,
42.8452744,-2.6879601,
42.8452793,-2.6880357,
42.8456923,-2.6876339,
42.8457053,-2.6877041,
42.8457519,-2.6876199,
42.8457612,-2.6876924,
42.8457946,-2.6897602,
42.8466980,-2.6891991,
42.8467108,-2.6890926,
42.8467239,-2.6889908,
42.8467394,-2.6888928,
42.8467549,-2.6887259,
42.8467705,-2.6886145,
42.8467824,-2.6885095,
42.8467919,-2.6884112,
42.8468084,-2.6883178,
42.8468288,-2.6889412,
42.8468365,-2.6890005,
42.8468643,-2.6873099,
42.8468725,-2.6873800,
42.8468829,-2.6890000,
42.8469033,-2.6872955,
42.8471183,-2.6882628,
42.8472902,-2.6880723,
42.8474076,-2.6884050,
42.8474294,-2.6879793,
42.8474371,-2.6893719,
42.8475204,-2.6886328,
42.8475526,-2.6883869,
42.8478256,-2.6890953,
42.8478268,-2.6891540,
42.8478611,-2.6890882,
42.8440223,-2.6750382,
42.8454671,-2.6784897,
42.8458769,-2.6783739,
45.8985502,6.1291746,Séquoia géant
35.3018291,-120.6598201,
47.6356049,6.8609943,
49.0121850,8.8270054,
50.1185669,14.4141067,
52.3596188,4.8872941,
52.2558284,5.2202083,
52.2556429,5.2198918,
52.2363107,5.1625554,
52.2664728,5.2157651,
52.1272814,6.1449282,
51.9856686,5.8327374,
52.3104288,6.9384228,
51.9854356,5.8327053,
50.8725786,5.8335233,
51.8265239,5.9219974,
48.8925574,8.9401344,Mammutbaum
48.8926130,8.9405999,Mammutbaum
52.3045100,4.8377978,
52.3045149,4.8377227,
52.3045362,4.8377683,
47.0345923,8.2820896,
36.5559369,-118.7688412,Colonel Young Tree
57.4424357,-4.4709871,
57.4432264,-4.4717948,
52.1943702,5.0045885,
52.1702690,5.0092888,
52.1750472,5.0051263,
48.8663483,9.0370442,
50.7252848,7.1284648,
48.9043646,9.1367353,
48.9069344,9.1318596,
48.9069802,9.1323176,
47.1825414,-1.5320831,
51.7673944,-0.5860370,
51.7672848,-0.5857084,
51.7671089,-0.5852444,
49.3404886,9.7957515,
48.8996471,9.0154971,
48.9036781,9.0810684,
48.9122957,9.0761143,
48.4439328,8.9575459,Schillings-Mammutbaum
48.5945462,-0.3564973,
46.6362849,1.0567890,
44.5055421,34.1870214,
37.7674351,-119.8068277,
37.7683383,-119.8068626,
37.7684676,-119.8072354,
37.7685164,-119.8075492,
37.7689553,-119.8070664,
51.3444497,9.0809807,
51.3793908,9.0216869,
51.3818316,9.0224621,
50.7825202,6.0965514,
36.5738216,-118.7499336,Chief Sequoyah
36.5741615,-118.7534756,McKinley Tree
36.5734287,-118.7500095,The President
48.0771084,7.3514912,Séquoïa Géant
48.6807037,6.1717182,
48.6794534,6.1704512,
48.0628206,7.2342425,
54.9440870,9.8666458,Mammuttræet
46.1317267,3.4411709,
48.5134151,-2.7559717,
48.3478046,7.8811275,
41.5600672,14.6615625,
41.5532610,14.6578186,
48.3106556,17.4991936,
-39.8101576,-73.2493381,
49.4595832,7.9334336,
49.4595862,7.9333491,
49.4596206,7.9335127,
49.4597061,7.9332894,
49.4597161,7.9334530,
49.4597388,7.9333712,Mammutbaum
49.6966761,6.5749336,
51.3007207,6.5154284,
51.3801486,6.5891968,
48.9285964,8.9666180,
48.8824862,9.1167470,
48.9737437,9.1303170,
48.9738076,9.1302280,
48.9738578,9.1301514,
48.9739122,9.1300831,
48.9739706,9.1300209,
48.9740753,9.1298884,
48.9741283,9.1298098,
48.9742010,9.1297394,
48.9742424,9.1296762,
48.9743016,9.1295810,
48.9743444,9.1295116,
48.9743872,9.1294505,
48.9744912,9.1292818,
48.9745387,9.1292124,
48.9745944,9.1291255,
48.9746488,9.1290489,
48.9746937,9.1289795,
48.9754357,9.1278863,
48.9754873,9.1278014,
48.9753936,9.1279815,
48.9753378,9.1280374,
48.9752889,9.1281140,
48.9752359,9.1281824,
48.9751815,9.1282900,
48.9751299,9.1283542,
48.9750769,9.1284122,
48.9750171,9.1285116,
48.9764318,9.1256326,
48.9764624,9.1246206,
48.9764604,9.1245026,
48.9764624,9.1243877,
48.9764706,9.1242573,
48.9765134,9.1232162,
48.9119659,9.1356294,
45.6920270,7.6629915,Sequoiadendron giganteum
48.9321304,9.1175038,
48.9656390,9.1523420,
46.6318123,1.0613172,
48.9570166,9.0047618,
48.9057401,9.1292470,
48.9567808,9.1131650,
46.4382435,15.8383852,Hincejeva sekvoja
52.3925910,-1.9545890,
52.3526496,4.8187580,
52.3525416,4.8181397,
52.3612337,4.9209058,
51.7590109,-0.5854428,
40.4105332,-3.6773183,
48.6413910,9.1902711,
51.3109844,9.6521692,
36.7469892,-118.9719458,
36.5557571,-118.7704657,Booker T. Washington Tree
36.5507489,-118.7638814,Parker Group
48.6823766,6.1930627,
48.9580463,9.0655123,
42.8682769,-2.6931149,
42.8609776,-2.6857910,
42.8560675,-2.7044610,
42.8362300,-2.6662847,
42.8363026,-2.6662711,
42.8363748,-2.6662542,
42.8364449,-2.6662400,
42.8369107,-2.6686057,
42.8375397,-2.6684709,
42.8378409,-2.6683964,
42.8533951,-2.6695420,
42.8548404,-2.6617169,
42.8548983,-2.6616326,
42.8552660,-2.6618313,
42.8552835,-2.6620028,
42.8576286,-2.6676434,
42.8586183,-2.6668540,
42.8587720,-2.6667836,
42.8589895,-2.6668036,
42.8388842,-2.6666466,
42.8394870,-2.6738955,
42.8403221,-2.6656105,
42.8356835,-2.6527358,
42.8357066,-2.6529585,
42.8357598,-2.6526424,
42.8357721,-2.6530404,
42.8358321,-2.6528381,
42.8358950,-2.6526306,
42.8359250,-2.6530135,
