@id,@lat,@lon,name
42.8359710,-2.6527002,
42.8359761,-2.6529486,
51.7947966,-0.5560273,
51.7949758,-0.5560970,
51.7950654,-0.5566576,
51.7952479,-0.5567542,
51.7959595,-0.5572504,
51.7957654,-0.5571109,
51.7955796,-0.5570036,
51.7954038,-0.5568990,
51.7961436,-0.5573684,
51.7963261,-0.5575052,
51.7965318,-0.5576071,
51.7967093,-0.5577439,
51.7968835,-0.5578593,
51.7974442,-0.5581972,
51.7970859,-0.5579773,
51.7972584,-0.5581007,
51.7976449,-0.5583260,
51.7951765,-0.5561990,
51.7953590,-0.5562955,
51.7960823,-0.5567837,
51.7958799,-0.5566818,
51.7957040,-0.5565476,
51.7955149,-0.5564404,
51.7962647,-0.5569071,
51.7964373,-0.5570465,
51.7966430,-0.5571485,
51.7967956,-0.5572718,
51.7969946,-0.5574006,
51.7975553,-0.5577385,
51.7971970,-0.5575186,
51.7973695,-0.5576420,
51.7977510,-0.5578405,
42.8494359,-2.6728742,
42.8466044,-2.6782034,Gasteizko sekuoia/Sequoia de Vitoria
42.8487370,-2.6801989,
42.8427560,-2.6826136,
51.2129487,9.1749349,
49.5566454,6.1939206,
45.1749540,5.7389897,
42.8345050,-2.6673498,
42.8347645,-2.6692796,
42.8374423,-2.6864840,
42.8373947,-2.6858960,
42.8738129,-2.6784598,
42.8412116,-2.6915717,
42.8415309,-2.6917844,
42.8417256,-2.6919164,
42.8410288,-2.6914440,
42.8436941,-2.6919857,
42.8430141,-2.6921179,
42.8434852,-2.6920255,
42.8428070,-2.6921623,
42.8423820,-2.6922464,
42.8425872,-2.6922095,
42.8439052,-2.6919468,
42.8441260,-2.6918708,
48.6702277,9.0469319,
48.6702693,9.0468658,
48.6702321,9.0468219,
48.5491014,9.0028238,
48.5492097,9.0026924,
48.4468677,-123.4944742,
48.8855083,9.1631074,
52.9198426,14.5338507,Mamutowiec
48.5144572,-2.7672851,
52.1534067,-0.7030981,
52.1535211,-0.7031022,
51.7572395,-0.5737071,
53.0300156,6.7142098,
53.0299735,6.7141293,
53.0299479,6.7140381,
53.0300477,6.7143010,
53.0299202,6.7139482,
53.0298750,6.7138517,
50.5607487,5.6920827,
51.7549839,-0.5840054,
52.3436866,4.9431159,
48.8171863,2.1078392,
48.6941066,1.8529719,Séquoia Géant
51.7578484,-0.5795949,
51.3139067,9.4088491,
51.3139362,9.4089293,
45.1631541,5.7069762,
45.1664667,5.7335885,
45.1663744,5.7335287,
45.1662161,5.7335683,
45.1647490,5.7057777,
45.1639573,5.7368673,
45.1638422,5.7368510,
45.1637553,5.7368585,
47.6549361,-122.3094080,
52.3440561,4.8790074,
48.9590967,9.4764027,
48.9676480,9.5010334,
48.9683893,9.4998345,
48.9683699,9.5001510,
48.9685760,9.5000008,
48.9686429,9.4995475,
48.9689352,9.4994000,
52.1717570,5.9448102,
52.1735503,5.9411270,De 12 apostelen
50.3700003,8.7260615,
51.3134034,9.4099015,
48.6622518,8.5673233,
51.2643418,9.9747746,
51.2643938,9.9747692,
51.2643351,9.9746820,
48.6264878,8.8332034,
52.1732841,5.9413090,
52.1734058,5.9410944,
52.1734221,5.9414646,
52.1733762,5.9412500,
52.1734876,5.9416374,
52.1736227,5.9411121,
52.1731919,5.9413090,
52.1734566,5.9411925,
52.1601457,5.9394285,
-39.8053494,-73.2603570,
45.7449057,7.6117671,Sequoiadendron giganteum
46.1041086,17.9644704,
44.3125685,7.4859282,
50.8150924,7.1227586,
48.6967666,6.1832370,
51.3111350,9.4089563,
48.0091128,16.2233547,
53.5496757,9.9641631,
53.5495853,9.9631331,
53.5495405,9.9628016,
48.0074551,16.2490922,
48.0093945,16.2460301,
50.1236873,8.5825803,
50.1318328,9.0006328,
49.7014204,6.2218463,Sequoiaen zu Buerglënster
49.7017188,6.2225337,Sequoiaen zu Buerglënster
50.8114271,6.8174511,
50.8114341,6.8169782,
50.8111445,6.8169665,
45.5860051,2.7400294,
45.5860445,2.7400361,
45.5861196,2.7399851,
45.5860567,2.7402440,
45.5861177,2.7402440,
45.5861515,2.7401876,
35.6919016,-105.9380743,
47.3915358,8.4868500,
50.1059378,4.9590514,
50.8210388,7.1726996,
51.6185746,5.4510539,
48.2513889,16.3567366,
48.8070790,9.2249114,
48.2340938,0.2017276,Séquoia de Meurcé
44.1863810,3.5965302,
52.0407669,5.6705477,
48.4617887,-123.3088871,
47.2112636,7.5277874,
47.2107372,7.5390108,
48.1891235,3.2407100,
47.4231188,-0.4938966,Séquoia géant
48.7921614,9.2106849,
48.7925477,9.2112963,
51.2108898,6.2717933,3 Mammutbäume
51.3101908,6.2365852,Mammutbaum
51.1964692,6.2196962,Mammutbaum
51.3192494,6.1971131,Mammutbaum
51.2923716,6.3550962,Mammutbaum
51.2969928,6.2495337,Mammutbaum
48.7155055,9.0237540,
51.3167799,9.4124839,
51.1878525,3.2091881,
51.1878654,3.2090929,
53.6185875,10.0669435,
47.7056635,9.1972920,
47.7056565,9.1969998,
46.8321573,0.5707655,
51.5490121,5.1002352,
48.7712063,2.2703734,
48.7195454,9.0412773,
48.7195445,9.0414061,
41.5574816,14.6590525,
50.8288066,4.5183659,
50.8299216,4.5173067,
48.4563799,-2.0476925,
52.3454338,4.9407929,
49.2222942,7.0364214,Mammutbaum
48.6793626,2.4645062,
51.3139998,9.4092491,
48.7914426,9.1041617,
48.7914797,9.1040973,
48.7915151,9.1040497,
48.7915495,9.1040055,
48.3195396,9.9469319,
49.7713923,6.1832987,
49.7701689,6.1873657,
51.0575468,3.6734262,
48.4570587,7.4268812,
47.5119205,18.9146903,
45.5867353,2.7393186,
51.2093301,9.2516430,
49.7401290,6.8945029,Berg-Mammutbaum
52.2410111,5.1416940,
48.9546162,8.8215628,
52.2410350,5.1419882,
41.8704836,2.4123342,Sequoia de Masjoan
41.8392001,2.3897000,Sequoia del Noguer
47.6423331,8.6071401,
49.7168624,6.9027503,Bergmammutbaum
51.0623539,3.7978588,
51.0650591,3.7896996,
51.0651456,3.7896984,
48.9532626,8.8352528,
48.5018840,9.9679068,Sequoia
52.2299059,5.1589788,
52.2290282,5.1584915,
52.2301483,5.1602834,
52.2301007,5.1603824,
48.4291079,0.0805359,
48.7317949,8.6992313,
45.8406023,15.9727363,
45.8404183,15.9730291,
-39.8373540,-73.2341837,
51.9302122,8.8755409,
51.9293042,8.8767117,
51.9678195,8.8488811,
-39.8369558,-73.2357226,
-39.8370106,-73.2357379,
40.5612946,-105.0854624,
48.6846018,6.1521399,
-39.8373093,-73.2341614,
44.9086514,0.9680615,
49.7249641,5.5340883,
43.7578232,11.2493374,
54.6428114,-5.8186073,
54.6440405,-5.8182633,
48.8056921,2.2424893,
51.1766669,10.2868657,
42.4121749,-123.3938548,
48.7138417,9.1011254,
47.0068459,0.3257082,
48.8089346,8.7585360,
50.6678727,7.2101945,
47.3395062,0.6133729,
47.9040635,7.2166242,
47.9042235,7.2135557,
47.9039853,7.2137757,
48.5523395,-1.5115872,
52.1512584,5.3402686,
48.5361834,7.2607639,
45.8056247,1.1828723,
45.8211650,8.8246240,
45.8314722,8.7980000,
50.6919755,7.1811533,
44.0369996,6.1306165,
51.3088926,5.6064975,
51.3085857,5.6069584,
43.7047150,11.4690697,Sequoia dendron giganteum
45.5495880,11.5496305,
46.2437500,12.3018389,
49.2273638,6.9618171,
49.3414612,7.2576835,
51.6196696,11.0987075,
52.1291114,4.4488088,
50.7385987,4.4515533,
50.7007504,7.1893152,
50.7385716,4.4516062,
50.7386325,4.4516195,
50.6813063,7.1856948,
50.2774218,10.9233212,
50.2174244,10.9342389,
50.2787140,10.9203676,Mamutbaum
47.3602341,8.4837795,
47.3603168,8.4838479,
47.3603658,8.4837024,
47.3602836,8.4836474,
47.3603318,8.4834979,
47.3604113,8.4835636,
47.3603795,8.4833611,
47.3604608,8.4834201,
47.3604240,8.4832203,
47.3605067,8.4832665,
47.3605553,8.4831284,
47.3604721,8.4830714,
47.3605044,8.4829286,
47.3605916,8.4829688,
47.3606220,8.4828206,
47.3605330,8.4827857,
47.3605530,8.4826342,
47.3606484,8.4826570,
47.3606688,8.4825048,
47.3605807,8.4824847,
47.3605966,8.4823251,
47.3606870,8.4823485,
47.3607006,8.4821829,
47.3606139,8.4821769,
47.3606179,8.4820864,
47.3606229,8.4820066,
47.3606270,8.4819214,
47.3607070,8.4821031,
47.3607065,8.4820046,
47.3607074,8.4819140,
47.3606193,8.4818342,
47.3606125,8.4817518,
47.3606011,8.4816565,
47.3605852,8.4815808,
47.3605643,8.4814969,
47.3605462,8.4814104,
47.3605271,8.4813273,
47.3607020,8.4818228,
47.3606920,8.4817243,
47.3606811,8.4816351,
47.3606625,8.4815439,
47.3606438,8.4814581,
47.3606234,8.4813756,
47.3606057,8.4812924,
47.3605071,8.4812542,
47.3605893,8.4812126,
47.3604889,8.4811724,
47.3605662,8.4811342,
47.3604508,8.4810074,
47.3604708,8.4810906,
47.3605503,8.4810490,
47.3605285,8.4809632,
47.3604317,8.4809276,
47.3605117,8.4808820,
47.3604908,8.4808036,
47.3604730,8.4807231,
47.3604129,8.4808441,
47.3603924,8.4807663,
47.3603738,8.4806868,
47.3603568,8.4805951,
47.3603390,8.4805139,
47.3604526,8.4806494,
47.3604299,8.4805669,
47.3604140,8.4804817,
47.3603972,8.4803993,
47.3603136,8.4804334,
47.3602939,8.4803525,
47.3603722,8.4803161,
47.3603368,8.4801558,
47.3602577,8.4801934,
47.3602396,8.4801049,
47.3602209,8.4800331,
47.3602005,8.4799446,
47.3601823,8.4798675,
47.3603159,8.4800807,
47.3602973,8.4799922,
47.3602814,8.4799124,
47.3602587,8.4798313,
47.3602400,8.4797481,
47.3602223,8.4796677,
47.3601596,8.4797857,
47.3601424,8.4797046,
47.3601274,8.4796214,
47.3602046,8.4795939,
47.3600874,8.4794551,
47.3601074,8.4795423,
47.3601892,8.4795081,
47.3601692,8.4794236,
47.3601496,8.4793478,
47.3600715,8.4793740,
47.3600334,8.4792130,
47.3601151,8.4791815,
50.6946864,7.1783890,
50.6590257,7.2137506,
50.6503416,7.2258284,
48.5313293,12.1592389,
50.7230849,7.1382444,
48.3992571,-0.2800765,
50.9839992,-1.5133751,Giant Sequoia
47.5116016,18.9148374,
47.5117280,18.9145265,
50.7030425,7.2309069,
50.0919305,6.8142566,
48.4291647,0.0804846,
52.1294518,4.4482282,
47.2192072,-1.5433003,
50.6524640,7.2179671,
49.9371446,9.2387116,
50.6466373,7.2190878,
48.8137079,2.3769201,
47.6104660,-122.3190077,
52.9425774,-1.1966333,
52.9426253,-1.1963580,
52.9426174,-1.1964891,
52.9425695,-1.1964694,
52.9397155,-1.1960334,
48.2423061,3.1665345,
47.2438960,-1.5798157,
53.0024906,-1.0579560,
51.7618623,-1.2589319,Wellingtonians
48.8088211,8.7583511,
48.6508957,9.4905782,
48.5221216,7.2666152,
51.7927933,-0.1072415,
46.2550570,6.9534369,
49.5534870,6.6849600,
50.9840022,-1.5136971,
49.4340288,6.9965677,
49.3126568,7.3749432,
51.7630725,-0.5787684,
48.6618733,8.9886731,
48.6618025,8.9888716,
48.6618007,8.9886704,
49.1111643,6.2022057,
48.9690892,9.4998680,
48.7661353,9.1156563,
48.7662069,9.1155571,
48.7659408,9.1155732,
54.6424646,-5.8197288,
52.3234566,-0.1780941,
48.5977133,9.0247321,
48.6760540,9.1002642,Riesen-Mammutbäume
48.6761195,9.1003017,
45.5495332,11.5496336,
51.3787575,9.0219761,
48.9501352,8.5633425,
37.0102293,-118.9886820,Jasper Tree
49.8772559,8.6778635,
50.3395378,7.9782936,
48.6967638,8.6892270,
51.0388934,-1.5758204,
50.8436518,-1.6224912,'Goliath' Giant Sequoia
50.8438745,-1.6224361,Giant Sequoia
51.6338069,10.9821902,
48.4604975,0.0956060,
48.7432385,5.5535983,
47.6422432,8.6072953,
45.7823125,4.7396753,
48.7120205,9.0049014,
51.0094145,-1.4213601,
50.6028589,7.3371989,
52.1350521,4.4607671,
48.0091069,7.8578542,
48.4015675,9.8958170,
48.4014874,9.8954791,
48.4016405,9.8954737,
49.8767969,8.6757901,
45.7003545,17.7042660,
48.7190361,9.0229811,
48.7189890,9.0233960,
53.2866966,-6.2001394,
49.5977201,1.1102445,
46.5054319,11.3384188,
46.5008525,11.3464493,
46.5036541,11.3460221,
48.4518555,-2.0482931,
46.4851522,11.3266131,
50.6807980,7.1550983,
50.6804326,7.1554765,
46.7843182,15.2242385,
50.8048528,4.3919756,
53.3783363,10.9356785,Mammutbaum
48.6040139,7.7193026,
48.6007081,7.7207448,
48.5995410,7.7206412,
48.6001224,7.7219010,
48.5992318,7.6935160,
48.5841284,7.7011735,
49.1052543,6.1601787,
49.9561409,6.8654853,Mammutbäume
51.6444083,11.0855661,
49.6435033,6.9521690,2 Mammutbäume
45.4048470,4.3870465,
49.2032820,8.1092385,
52.1537329,4.4971836,
45.4822762,-122.5619530,
45.4805072,-122.5629497,
52.1537560,4.5020826,
47.6689444,8.6553840,
47.6689288,8.6553032,
47.6688939,8.6553933,
41.2270482,-3.8099839,
47.7048890,8.4463123,
53.3663168,-6.3620415,
53.3663228,-6.3607936,
51.7871836,10.9486170,
48.4886072,7.7293056,
48.5300407,7.7227518,
48.5418273,7.7572221,
48.5421272,7.7408405,
49.6442953,14.7598507,Ratměřické Sekvojovce
48.1313425,11.1541839,Bergmammutbaum
46.3638247,17.7813252,
47.2120942,8.7059414,
53.3723783,-6.2703076,
47.5755406,7.6189455,
50.6465895,7.2265706,
48.8086271,8.9160175,
49.5448718,8.6708724,
48.7528928,8.2673779,
49.7431351,9.0056401,
49.7431451,9.0055577,
49.7431897,9.0056408,
52.0681036,5.2648613,
47.4786619,19.0578487,
48.4494912,-2.0463766,
50.7258757,7.2643702,
48.8513291,8.7996799,
48.8513661,8.7997942,
48.8512631,8.7997591,
50.6424012,7.2330433,
43.7328167,11.5563083,
59.2741298,17.8782695,Mammutträd
51.7876334,11.1532729,
51.7899193,11.1337643,
50.4161810,8.9795465,
50.7130697,7.1357181,
-39.8258188,-73.2395565,
48.0678025,7.8148108,
49.2094336,6.9575716,
49.2091605,6.9581502,
49.2106417,6.9541507,
49.1171181,6.1676813,
52.1629203,4.4815412,
50.6101871,7.2261849,
51.7345648,11.0289710,
-39.8260543,-73.2395738,
52.1608898,4.5041510,
48.4557193,-2.0487598,
48.7411178,8.5142736,
48.7410089,8.5140761,
49.8006023,9.9373859,
48.5640143,7.7698482,
48.5648603,7.7714231,
48.5924483,7.7434968,
48.5754355,7.7721156,
48.5767265,7.7773093,
48.5899160,7.7796913,
48.5899099,7.7794711,
48.5752178,7.7721817,
45.7831910,4.8665070,
49.0922822,21.0611824,
53.5498187,9.9654933,
53.5499084,9.9664893,
50.6234751,3.7822142,
48.4835828,0.2528547,
48.4149102,-123.3651224,
52.1405947,7.3357122,
53.2397889,7.4874546,
47.5554791,9.6847410,
48.4573833,-0.0422261,
50.2630523,10.9817945,Mammutbaum
50.6712197,7.1951104,
49.1041706,6.1618153,
48.7202041,20.7911075,
-37.0936611,144.1961960,
46.0225670,9.2426012,
47.7153066,7.6709904,
50.7114834,16.8595179,Mamutowiec olbrzymi
56.3449658,-3.7765524,Sequoiadendron Giganteum
53.2566744,-6.2236641,
53.2567741,-6.2238672,
48.2876607,9.0015089,
48.2890014,8.9950810,
48.2888961,8.9948248,
51.5529108,11.1731614,
53.0915870,8.8600257,
47.1814300,8.4613546,
53.2612973,-6.1548839,
52.0095728,11.0289761,
52.0095024,11.0289936,
51.6906442,7.7848206,
47.1943990,15.3526171,
47.0494636,15.4881682,
46.9228878,15.9956703,
49.8165781,7.8469098,
50.0919733,6.8113947,
41.6905066,-4.7079699,
48.7967801,8.4363747,
48.7985579,8.4384732,
48.7992314,8.4384197,
42.3390756,-3.7079101,
42.5830045,-2.8517136,Secuoyas de las Bodegas Bilbaínas
52.3342771,9.3770268,
48.6690101,8.9934594,
48.6690785,8.9932734,
48.7992183,8.4441267,
50.9083920,4.3630088,
52.9281205,-6.1498291,
37.5025444,-119.6089778,Fallen Monarch
52.1533155,-0.7032326,
49.7937544,7.1370001,
51.8272227,10.8120841,Mammutbaum
51.8271003,10.8118799,Mammutbaum
52.3330445,9.3781802,
49.1503700,7.7846946,
49.1503063,7.7859535,
48.3866474,0.1275983,
48.6641770,2.5708337,
47.6844149,-122.3355184,
53.1002465,-7.9170643,
53.4460969,9.9872206,
53.4585201,9.9797034,
53.6227746,10.0299159,
53.6155337,9.8951666,
53.5589256,10.0700616,
53.5516873,10.0267035,
53.5497540,9.9648461,
53.5499507,9.9668123,
48.0473418,10.8829759,
51.8270478,10.8118823,Mammutbaum
50.6352144,5.5632752,
45.2368005,5.6920839,
45.2368249,5.6920613,
51.8393808,4.6829548,
47.5090094,6.8591654,
51.6092477,11.1219338,
50.9648399,-1.4582450,
51.6095186,11.1218027,
51.6092608,11.1215763,
51.6093899,11.1216159,
50.9646857,-1.4581166,
50.9645376,-1.4578415,
50.9651162,-1.4584419,
50.9651739,-1.4585205,
50.9652541,-1.4585748,
50.9653402,-1.4586440,
50.9654239,-1.4587095,
50.9659886,-1.4590390,
50.9660959,-1.4589922,
50.9657015,-1.4588505,
50.9656135,-1.4588012,
50.9657931,-1.4589299,
50.9662268,-1.4588637,
50.9662987,-1.4587577,
50.9663757,-1.4586477,
50.9665862,-1.4583990,
45.7608168,4.7930373,
45.7608220,4.7931242,
45.7607588,4.7930161,
45.7606422,4.7933676,
51.5697309,11.2614849,
51.7330672,11.3376942,
51.7325201,11.3399129,
51.7323962,11.3399648,
47.9006902,12.3903130,
51.6856946,11.0247816,
45.7584711,4.8014376,
48.6845644,-1.3654931,
49.1553125,1.7842716,
51.0001570,-1.4596060,
51.8580414,10.9644549,
48.7268360,8.7704676,
43.5955949,1.4531235,
43.5956114,1.4531751,
43.5931333,1.4515632,
50.5462016,7.1030723,Riesenmammutbaum
50.5442380,7.0988165,Riesenmammutbaum
50.5419630,7.1348423,Riesenmammutbaum
43.6115843,1.4335310,
43.6114928,1.4335899,
46.6715982,5.5624180,
50.9472608,6.9747533,
50.9473031,6.9748483,
50.9471704,6.9747738,
46.6714530,5.5640125,
48.8085676,8.9160870,
48.8085106,8.9161907,
51.5150588,11.2328287,
49.2252146,9.9679641,
49.2253899,9.9681469,
49.2254466,9.9682017,
49.2253957,9.9683521,
49.2253264,9.9684353,
49.2252952,9.9686441,
49.2255252,9.9683274,
49.2256153,9.9683557,
49.2256534,9.9683875,
48.7580858,19.1700686,Sásovský sekvojovec
